139
468
72,74
56,30
32,65
0,42
49,10
0,9
0,0
0,0
17,65
17,64
66,17
0,0
0,7
28,54
119,143
178,239
219,281
315,319
367,338
418,397
423,463
480,496
450,456
556,518
596,608
651,559
651,627
579,558
558,579
540,545
575,620
564,600
605,537
496,449
430,400
381,378
376,357
282,287
259,218
177,194
130,181
157,130
132,16
7,14
0,28
33,0
55,0
57,4
0,0
0,0
25,0
63,22
0,30
0,0
0,73
114,144
155,183
194,230
279,262
340,321
368,369
397,458
483,474
499,501
522,468
497,590
612,610
623,674
623,685
666,655
627,556
572,619
627,547
539,564
597,515
486,441
419,395
385,389
371,318
273,301
216,240
158,139
196,183
169,152
135,49
21,34
55,0
45,0
26,33
18,0
64,39
4,0
21,0
37,0
59,13
0,13
87,128
146,167
197,237
262,301
288,295
355,370
379,429
462,439
459,442
450,461
528,476
508,533
619,588
574,612
653,649
642,617
644,628
599,539
530,566
603,574
513,474
435,410
389,383
388,367
308,269
293,265
178,197
169,198
171,112
70,83
69,67
11,0
0,0
30,0
46,0
26,0
59,48
62,66
37,67
49,0
55,8
65,51
45,80
124,172
187,210
229,291
332,331
355,397
408,436
491,434
438,433
452,468
546,595
583,536
652,593
573,663
646,611
579,635
609,549
545,568
529,549
574,498
490,473
454,418
391,346
341,343
302,246
279,189
180,189
160,116
96,100
58,38
22,0
0,67
0,20
48,54
0,0
0,0
35,0
58,38
0,0
0,0
11,0
21,0
80,75
98,127
201,203
222,235
312,345
346,354
362,408
465,498
480,434
453,450
483,574
589,629
603,637
572,575
569,565
575,603
639,634
606,631
611,543
533,522
478,457
434,450
428,413
380,344
339,256
283,235
170,205
142,125
103,90
94,91
76,29
0,12
34,4
33,52
55,63
49,60
66,14
52,64
31,0
58,4
56,10
1,66
116,166
201,177
210,238
300,338
324,350
391,389
448,478
450,439
463,488
481,466
542,603
566,661
591,678
572,575
574,579
646,611
575,621
624,627
579,617
553,503
461,482
457,428
396,358
359,290
271,231
243,169
148,152
134,130
116,100
130,57
59,29
0,0
37,0
0,0
57,50
7,0
27,0
55,20
0,0
0,0
0,0
19,24
70,117
150,176
206,262
235,311
297,353
351,380
417,470
437,475
472,503
439,471
566,592
555,604
625,583
570,575
589,618
598,577
524,512
533,586
584,526
470,436
432,422
412,390
372,303
312,275
217,194
214,130
124,110
102,87
103,44
18,67
50,56
0,43
37,0
0,0
60,5
0,0
0,0
21,0
33,76
58,11
0,18
94,133
109,160
175,203
251,247
272,331
312,390
352,449
450,481
425,414
495,431
465,544
469,594
528,645
560,644
644,628
568,529
527,557
594,601
556,505
502,520
525,498
468,433
417,379
336,282
308,270
260,178
188,154
188,134
98,67
103,29
6,69
69,16
24,48
0,0
10,11
0,0
17,0
37,0
64,34
0,0
0,0
0,29
95,125
145,173
196,236
256,234
291,346
307,349
397,404
469,440
478,484
486,454
443,528
573,539
626,566
549,545
546,532
553,578
612,600
559,512
515,560
576,536
474,436
468,444
422,376
356,341
282,246
200,173
189,141
187,145
146,124
92,86
61,55
0,55
36,42
0,0
56,0
0,0
32,0
64,35
0,47
0,0
4,0
15,7
86,156
165,167
197,254
292,265
326,316
381,373
435,470
446,431
487,441
463,482
566,488
619,633
567,659
601,599
581,644
600,641
624,597
624,602
541,522
530,482
480,449
433,395
374,342
343,345
274,262
249,200
162,192
175,124
102,150
118,28
3,0
0,60
0,0
50,0
51,56
29,70
63,37
0,0
11,0
10,0
27,78
60,49
63,106
175,210
222,228
261,278
353,345
383,392
426,480
453,487
490,500
543,545
488,595
589,558
586,600
589,595
608,542
562,598
621,571
611,595
548,583
513,469
436,407
382,367
363,367
322,255
285,224
224,142
177,187
139,95
66,60
64,48
44,84
11,17
0,0
50,56
62,53
33,0
45,19
0,0
0,0
0,0
0,61
42,119
120,155
178,207
216,276
312,311
358,386
356,405
462,483
470,459
482,464
533,457
521,540
531,578
554,577
582,639
625,584
550,607
608,613
566,611
571,576
536,483
416,388
372,369
340,298
309,290
229,242
173,146
209,168
138,109
113,119
60,57
68,0
0,0
35,8
0,0
33,56
0,21
61,69
42,75
49,0
48,0
17,36
70,119
139,163
208,243
258,272
335,359
341,423
410,444
490,466
453,459
493,547
557,513
550,646
567,655
635,639
634,569
585,631
617,602
620,590
538,582
518,463
449,465
434,420
399,374
309,288
310,226
254,156
191,204
145,97
96,108
62,33
12,2
1,30
0,18
0,0
0,0
39,23
0,46
17,0
38,0
54,5
70,82
91,113
144,185
204,190
218,294
305,341
356,398
359,412
479,496
479,493
513,461
497,512
499,538
539,671
599,577
589,572
582,601
638,642
621,560
548,572
526,539
543,545
453,427
409,372
411,351
307,313
257,280
194,189
141,200
188,177
165,133
54,26
38,0
0,0
27,2
53,55
64,64
37,0
46,17
0,0
0,0
0,61
66,83
76,72
89,122
159,181
268,263
269,319
311,388
361,457
418,452
465,491
502,532
513,472
492,529
642,565
566,561
568,548
571,594
616,614
570,521
523,567
584,543
491,451
418,390
391,359
322,298
317,270
237,205
152,126
174,178
154,68
65,61
30,4
0,60
0,42
53,24
7,39
66,73
52,9
56,26
67,52
11,0
13,68
71,125
139,159
184,218
223,280
308,316
312,345
384,425
424,490
437,491
502,524
470,559
580,589
542,657
609,649
610,618
550,556
583,543
609,549
614,550
604,542
552,523
477,449
419,375
347,326
303,276
288,213
164,194
167,143
178,101
74,65
74,59
11,0
0,60
0,0
16,19
58,71
63,21
0,41
67,64
24,0
26,87
59,39
55,103
156,182
207,219
257,315
343,375
364,403
421,434
500,482
484,492
497,469
499,533
549,652
559,664
623,631
646,654
642,601
563,543
578,621
621,568
513,486
477,458
424,401
396,393
344,283
293,232
256,171
171,119
152,165
81,67
64,51
28,7
5,27
0,33
57,67
66,70
25,0
20,0
33,59
0,53
70,44
0,54
29,39
74,125
160,180
197,207
262,315
305,325
370,381
408,467
408,410
478,497
517,477
566,582
596,519
594,552
551,555
531,513
525,551
510,527
572,583
555,473
458,453
431,409
375,347
310,306
308,263
219,241
163,128
114,164
156,85
103,55
40,16
13,62
0,56
0,0
27,34
19,0
59,39
0,0
16,0
27,0
45,0
66,20
29,102
147,197
215,189
281,281
284,349
327,400
380,416
474,457
442,511
523,544
516,474
530,523
609,671
623,621
614,579
572,591
623,556
585,627
629,602
600,546
494,457
424,399
382,382
374,345
272,287
250,221
174,197
189,118
106,72
65,58
40,31
0,36
8,54
0,0
49,61
56,22
62,71
48,75
14,63
73,46
85,66
40,55
102,148
176,206
247,272
315,333
378,374
400,438
466,516
462,460
528,473
502,572
613,520
594,637
666,582
596,576
566,601
563,621
580,623
586,622
576,584
537,502
483,450
423,362
375,356
301,309
226,257
157,187
162,140
98,99
108,63
40,41
49,46
0,5
0,0
22,20
43,0
0,0
33,0
50,14
0,32
0,47
0,12
45,54
91,135
168,187
260,291
288,283
330,357
390,427
416,496
468,479
476,513
561,558
511,531
633,593
671,681
673,579
586,622
623,574
602,612
582,603
574,495
470,479
444,413
395,363
317,299
310,267
227,235
169,141
165,152
112,74
36,10
0,80
71,40
0,17
56,59
53,71
68,52
18,0
36,77
57,26
0,3
0,7
0,29
90,92
174,204
244,239
291,336
321,389
397,402
452,486
524,470
472,547
558,604
572,526
547,571
685,625
613,604
608,603
629,662
674,649
597,567
601,559
559,572
505,481
465,425
451,429
392,327
338,270
297,208
167,188
226,171
144,115
124,120
32,45
53,0
39,0
26,33
25,67
60,45
0,0
28,0
50,5
54,82
71,44
42,77
119,175
189,234
272,323
302,367
379,378
400,436
484,533
500,465
483,486
590,595
643,663
688,684
695,696
685,687
674,633
595,571
603,641
649,601
557,526
526,520
493,470
405,404
397,375
348,311
263,264
236,192
174,161
131,116
102,130
16,0
0,57
0,17
53,58
57,68
44,10
0,0
0,0
10,0
24,0
47,0
74,59
63,102
148,190
207,287
309,317
368,359
413,392
435,480
530,500
534,560
561,554
621,620
644,658
632,688
702,691
671,657
611,579
583,616
644,641
587,544
542,549
549,518
491,399
395,385
379,317
320,246
264,232
161,144
194,111
100,45
24,81
59,31
48,0
54,0
7,0
69,0
0,0
17,0
50,13
0,0
0,38
0,0
9,33
91,135
176,225
236,258
258,291
335,346
420,385
434,504
515,468
543,565
587,621
579,649
668,634
626,693
709,705
679,662
624,579
571,600
637,657
608,558
547,537
543,525
500,415
408,395
388,319
331,265
271,228
167,182
209,154
150,111
53,82
72,7
0,37
52,25
0,0
0,0
20,0
57,29
66,53
10,0
16,0
33,0
62,51
64,105
151,177
244,285
284,285
346,331
393,385
417,474
467,463
499,509
502,557
567,559
612,643
571,590
617,650
651,628
602,641
608,565
523,546
583,604
539,486
456,416
399,378
386,369
320,259
294,222
234,147
168,200
150,157
130,101
94,86
56,0
0,1
34,0
46,41
33,65
68,50
6,0
22,67
39,0
62,3
63,46
111,137
149,196
200,242
260,266
327,324
349,418
450,430
466,429
468,479
524,576
555,515
618,569
664,605
664,622
636,649
580,557
549,575
540,585
542,532
552,472
470,436
419,421
404,388
319,284
303,238
242,164
202,153
138,100
91,85
75,42
44,0
0,49
0,0
23,0
0,0
34,9
63,53
61,64
33,0
40,0
50,3
72,114
133,171
188,196
209,226
279,294
329,383
352,437
406,475
457,436
444,450
496,478
501,534
528,549
641,665
660,569
583,604
639,559
605,629
572,524
549,587
493,469
446,405
444,359
351,359
279,307
247,238
180,200
131,128
131,118
95,99
88,18
0,15
36,0
53,59
51,0
20,68
60,48
65,73
34,0
42,0
59,4
64,55
48,77
122,165
220,267
292,287
341,332
350,398
437,438
425,443
474,502
504,508
458,515
554,527
627,551
581,580
570,541
557,561
534,546
576,529
553,607
572,532
527,491
464,382
364,347
351,281
301,251
236,186
192,123
134,122
119,87
88,83
51,46
0,55
0,0
57,36
34,64
65,56
42,0
0,0
0,0
27,0
52,7
66,135
138,167
183,210
218,233
260,305
308,372
353,400
419,483
423,486
486,510
538,522
473,489
516,630
560,584
614,584
555,537
545,577
609,614
589,612
574,509
550,488
460,414
442,410
361,318
335,268
265,251
228,171
131,181
180,157
147,129
75,45
47,75
51,54
33,0
0,0
53,34
4,0
36,0
42,5
64,60
79,51
0,9
55,58
98,137
162,192
270,286
307,347
364,363
395,436
411,479
414,440
454,445
559,495
487,501
611,558
632,658
645,627
592,560
531,547
575,628
610,553
515,495
512,500
480,390
378,372
373,302
310,295
226,193
217,166
118,147
120,91
52,128
97,83
0,74
0,37
48,0
62,63
47,12
56,12
55,78
44,0
46,0
60,15
4,39
82,140
179,153
178,224
270,261
316,352
329,355
444,437
431,420
453,461
458,438
501,571
577,523
630,611
576,578
589,616
581,528
523,531
598,568
509,498
552,520
488,446
387,382
376,368
298,313
236,252
211,148
182,173
174,158
139,121
43,47
11,0
0,23
46,7
0,58
0,10
49,75
62,64
67,48
0,0
3,0
21,1
69,140
154,192
181,234
265,304
301,305
360,372
403,435
427,456
477,461
467,462
473,521
507,575
563,636
582,643
621,640
651,583
623,550
590,545
568,628
612,552
499,467
432,404
397,388
391,345
291,305
256,238
172,197
170,178
163,152
36,3
57,27
52,37
0,32
0,0
21,10
0,53
19,0
59,15
61,32
0,0
0,0
13,27
70,116
124,214
242,257
265,282
299,374
372,387
444,419
458,418
447,457
524,568
523,500
564,659
574,582
573,562
565,567
628,612
565,531
576,525
524,548
491,478
475,445
421,384
347,321
328,321
242,271
192,213
139,166
163,165
154,40
11,0
37,0
0,52
0,0
51,0
45,45
14,0
51,57
58,39
0,0
7,0
20,0
60,132
133,165
197,190
239,284
285,353
330,389
383,424
460,515
498,460
484,483
490,576
519,528
602,656
582,590
597,661
644,639
647,594
627,568
600,552
591,527
547,537
522,433
413,401
401,392
319,293
298,224
226,190
135,164
173,160
132,65
36,51
0,0
0,34
0,0
53,60
60,33
63,0
0,0
0,0
25,0
32,0
54,111
108,120
178,152
183,202
265,289
327,316
359,357
421,446
482,427
429,422
448,482
554,538
529,621
545,631
546,548
547,547
540,510
537,575
510,541
582,578
548,537
493,460
418,381
354,312
322,318
260,235
221,180
128,160
162,121
91,41
20,0
10,0
14,54
0,0
20,0
0,0
59,39
4,62
38,0
47,5
59,35
0,0
0,17
76,130
166,145
234,257
282,279
330,332
338,350
436,429
441,456
491,494
520,541
515,470
519,515
632,559
583,599
576,548
615,585
545,532
564,520
546,585
517,518
517,499
410,387
361,355
339,284
309,263
240,206
197,121
168,169
158,145
93,91
57,54
0,57
0,0
59,0
47,50
20,63
55,40
0,0
6,0
26,0
49,0
64,52
54,146
166,207
230,228
299,312
302,346
399,366
442,453
442,460
482,440
538,510
472,581
609,604
609,561
557,552
554,567
588,629
615,578
536,520
561,501
518,511
502,416
386,365
349,352
301,296
291,271
194,204
165,206
139,105
84,39
19,0
42,0
0,34
0,32
48,60
52,62
36,62
64,48
0,0
10,0
32,0
43,76
75,69
67,90
175,216
245,268
264,322
325,326
334,438
412,448
404,447
461,474
501,460
535,556
525,654
562,669
576,563
585,544
617,576
532,544
530,520
538,580
488,477
463,430
387,368
343,300
308,247
231,236
171,190
163,177
145,113
85,91
10,7
60,0
0,0
50,49
29,40
0,0
0,0
6,0
29,0
54,13
0,0
0,34
5,33
84,96
171,215
173,207
279,267
339,310
381,366
395,470
435,423
484,508
517,503
580,481
521,635
634,557
561,551
609,623
631,612
621,553
591,628
565,604
552,510
497,462
435,392
369,358
324,256
245,247
183,151
121,161
166,152
53,31
17,0
0,9
4,0
0,0
0,0
28,13
0,0
15,0
60,19
0,0
0,0
0,0
64,90
78,72
92,181
218,247
272,262
329,334
327,347
431,417
439,455
457,447
525,525
493,497
573,638
593,670
594,613
600,562
640,597
562,537
571,614
610,578
512,487
487,471
440,417
380,348
340,343
306,300
230,241
163,147
143,139
129,97
60,19
10,0
0,5
43,0
58,0
62,0
0,0
26,0
61,32
0,0
0,0
14,0
21,0
78,72
83,175
197,201
218,292
308,337
345,399
358,403
466,487
434,496
510,535
553,543
594,624
600,586
588,569
569,606
637,630
605,624
547,605
612,598
601,558
512,458
439,399
396,382
378,345
277,293
250,224
174,199
126,124
109,126
128,130
48,23
0,57
0,25
0,0
34,27
0,56
39,0
59,32
0,22
73,74
32,82
61,47
75,117
148,188
198,226
265,332
327,379
345,428
411,428
420,465
490,447
464,535
569,597
626,575
655,581
618,587
559,629
593,557
534,568
529,527
571,506
519,517
437,461
430,420
341,368
307,271
247,234
221,150
123,175
118,90
82,78
44,30
74,74
45,0
25,28
45,33
30,0
51,32
0,0
4,0
23,69
54,4
59,29
26,66
109,159
176,224
239,248
328,307
369,343
374,463
456,468
465,495
456,480
504,479
537,534
575,667
612,613
600,563
568,569
552,613
564,527
568,613
564,495
466,488
464,432
422,338
331,342
285,249
265,187
173,185
155,110
89,97
100,27
83,26
55,6
0,30
9,23
26,18
63,66
33,0
44,8
59,35
0,0
0,0
8,14
52,92
113,143
183,217
274,314
311,310
387,351
448,421
447,472
488,470
466,463
504,498
516,576
634,664
652,666
645,570
585,630
619,534
541,557
612,539
563,553
509,459
424,399
358,380
354,279
300,282
196,219
191,147
187,158
109,101
124,69
0,0
4,0
0,55
44,38
44,71
0,39
66,62
24,0
26,0
58,4
58,26
21,58
103,160
162,207
251,247
325,316
366,342
370,460
472,479
487,494
478,469
475,551
600,635
595,639
568,567
561,553
556,585
617,617
598,536
527,535
510,499
514,443
416,389
365,403
352,297
300,242
278,192
217,193
143,122
91,99
113,67
59,57
66,56
0,0
0,0
24,15
60,0
0,0
26,67
11,62
67,40
74,56
12,31
71,91
116,151
171,259
247,257
300,355
347,387
402,412
484,472
476,485
478,467
500,597
612,590
605,557
594,593
569,532
542,550
592,613
588,539
499,516
536,543
455,439
415,380
386,369
334,265
271,225
237,166
152,107
143,154
78,60
62,39
61,49
68,0
0,61
0,0
41,44
45,0
0,0
27,70
52,6
58,27
67,68
103,114
136,180
214,233
228,278
271,328
318,363
423,419
492,497
497,509
509,481
464,540
596,535
645,663
642,596
586,657
631,622
628,573
620,542
595,536
557,497
493,482
458,409
406,396
391,312
335,267
265,215
178,151
205,131
143,120
132,134
62,14
0,0
56,0
26,45
18,45
64,66
42,77
13,66
72,45
0,0
3,0
47,131
129,170
203,200
253,293
320,337
351,343
409,459
430,434
446,422
436,446
503,462
499,509
554,554
623,650
642,595
625,629
614,526
543,585
606,591
529,485
478,472
453,419
395,353
335,333
331,251
275,204
165,197
170,121
150,138
135,120
74,43
0,57
0,1
0,0
0,0
48,40
1,0
22,0
51,17
0,0
0,0
0,0
35,46
80,135
161,212
219,263
308,300
360,369
357,432
395,432
398,442
446,464
523,549
494,560
531,535
612,575
563,565
545,607
581,613
598,548
513,549
501,499
497,500
468,443
418,371
335,296
321,277
233,245
171,152
163,155
154,152
116,72
29,11
0,34
3,0
64,49
24,45
0,0
0,0
0,0
23,0
34,77
15,75
69,52
43,133
162,189
211,235
277,324
320,373
346,412
451,415
480,477
454,483
478,467
468,534
580,539
559,644
663,664
571,585
607,634
570,617
628,601
623,599
541,475
474,444
419,394
367,361
365,340
264,295
222,232
154,154
207,129
125,86
84,76
57,15
0,59
39,63
35,14
22,0
28,0
50,29
0,0
0,0
17,66
32,83
80,70
67,97
127,163
237,211
258,316
303,318
374,372
445,466
437,444
433,449
496,549
497,482
539,614
577,534
553,619
586,552
517,587
537,503
530,495
511,532
544,462
446,420
390,387
376,361
291,265
286,204
229,139
141,193
166,133
128,122
92,68
64,0
17,60
0,0
39,42
53,77
64,50
74,66
35,0
32,0
55,0
64,47
123,134
163,179
192,242
273,255
283,314
363,396
435,409
411,408
401,409
435,507
520,487
515,606
533,520
554,533
519,496
521,504
494,518
554,503
535,576
517,497
488,451
426,337
331,325
323,267
268,194
217,133
129,197
145,100
89,31
7,50
16,45
49,0
28,0
37,46
47,33
54,66
40,65
57,33
0,0
0,0
0,0
36,43
133,156
190,225
242,242
285,318
375,353
417,465
489,459
429,475
501,515
488,597
526,559
549,670
607,644
655,609
589,551
561,588
630,640
602,638
604,531
571,521
492,449
442,394
357,345
310,302
299,234
193,195
203,178
142,110
106,113
150,67
87,12
0,47
56,63
62,74
58,49
61,9
0,0
0,0
0,0
4,0
24,18
99,98
115,209
177,206
239,308
280,358
350,375
414,431
492,450
488,505
510,508
459,513
554,533
640,575
556,561
557,555
591,620
635,613
571,614
563,517
520,492
464,444
417,440
430,402
349,350
294,260
262,234
183,132
172,188
171,161
109,22
0,76
58,0
64,12
0,0
0,0
42,12
0,0
0,0
8,0
34,0
0,0
13,17
103,159
177,221
235,267
285,270
345,314
376,375
409,466
436,407
454,473
495,451
562,506
536,527
567,548
567,655
561,573
613,535
552,521
534,585
515,563
565,541
482,454
431,392
400,385
310,334
267,258
205,180
200,172
195,159
151,145
20,11
101,87
78,0
59,60
46,0
32,0
65,44
73,69
47,71
50,0
51,81
78,110
132,169
188,176
188,282
278,321
327,375
340,373
444,453
448,468
466,450
438,462
572,477
558,593
623,563
633,639
616,575
526,532
578,512
535,505
522,480
524,474
448,458
434,385
348,369
304,268
289,268
164,195
181,192
192,172
159,41
32,11
0,63
60,0
74,61
46,68
76,66
30,0
0,0
6,0
27,0
58,0
61,40
35,66
117,154
212,218
225,247
297,303
370,336
368,459
452,392
466,469
492,535
470,566
593,565
589,531
551,641
548,556
583,514
545,587
604,558
595,591
522,466
446,427
410,375
362,352
369,327
270,292
228,234
150,153
135,128
115,89
94,62
70,78
71,67
0,0
61,70
62,63
30,0
60,27
0,0
0,0
14,0
33,0
62,43
56,142
156,197
209,247
291,265
341,332
357,416
403,447
384,399
430,462
514,550
483,585
571,524
596,555
632,603
575,624
550,593
604,593
590,593
538,482
527,474
443,401
394,376
387,369
310,269
295,218
238,152
144,213
175,157
135,40
17,0
0,0
14,32
57,0
3,8
64,74
51,18
71,59
11,0
38,99
68,2
75,40
41,80
125,172
236,248
249,243
263,337
351,336
409,421
412,441
467,477
492,529
532,454
475,489
620,524
588,625
617,644
628,576
610,631
599,621
603,537
508,524
477,447
423,464
437,413
350,311
336,291
256,245
212,146
217,213
200,181
167,118
8,71
92,0
0,0
44,10
0,0
46,16
0,60
18,0
31,0
63,10
0,12
77,109
113,117
147,174
220,255
274,263
280,358
304,408
370,430
427,433
420,426
472,532
491,452
544,500
602,633
526,524
527,543
503,504
540,593
521,565
597,563
563,539
491,465
435,426
402,368
300,301
312,220
265,162
173,234
191,140
131,112
24,0
4,29
61,0
84,31
3,0
78,72
41,90
70,35
0,0
0,0
10,0
23,96
69,52
65,105
158,189
190,208
289,262
323,351
395,371
405,468
406,395
392,415
464,550
497,517
605,500
603,629
630,611
590,609
603,576
517,594
532,484
499,469
468,459
453,416
414,401
393,313
336,303
244,279
188,179
201,185
139,104
101,114
146,45
78,27
0,56
76,81
78,91
76,43
92,88
40,0
45,0
63,9
83,21
4,46
92,145
112,135
234,242
239,304
277,344
355,332
419,406
418,410
410,413
418,379
463,518
475,530
482,539
559,537
499,461
486,513
568,572
539,460
468,464
434,435
424,410
391,392
379,296
331,307
237,208
242,141
151,138
129,134
102,46
33,0
0,26
94,0
83,0
78,87
82,76
53,0
9,0
40,102
33,102
83,23
91,62
34,35
136,175
195,239
181,242
297,250
311,311
354,411
428,396
373,373
363,427
509,467
544,493
538,467
504,519
550,574
505,442
458,493
434,479
540,552
484,428
405,394
380,347
345,364
306,281
326,286
214,234
138,190
136,137
132,156
188,102
20,0
0,2
3,0
50,49
18,0
79,81
0,44
102,94
23,101
52,0
48,0
97,80
81,183
140,153
177,252
269,311
257,354
382,345
418,409
412,441
458,450
496,558
434,501
528,475
613,608
488,502
472,458
484,441
504,441
521,433
455,474
429,398
395,368
420,388
316,295
267,284
253,240
165,133
179,181
195,119
144,189
70,0
0,34
84,25
15,3
101,13
61,107
83,24
0,52
0,0
0,76
110,98
71,48
72,100
116,141
242,217
211,293
268,341
307,374
351,394
407,408
385,445
493,415
485,564
426,523
489,501
518,574
465,502
567,569
556,568
522,445
449,490
500,506
473,461
419,373
331,340
355,256
313,201
261,228
260,198
161,211
141,47
25,82
105,0
83,5
36,23
0,0
50,110
91,51
0,0
0,0
0,0
2,101
93,126
114,125
110,155
194,186
272,244
246,240
285,389
322,369
297,306
321,313
464,377
367,390
404,539
558,573
442,458
470,425
523,439
542,463
539,477
542,490
436,407
476,449
441,408
357,297
350,309
249,281
209,168
252,249
212,203
204,199
51,63
126,35
0,0
77,86
92,0
0,88
41,0
74,3
77,25
0,6
0,55
0,10
61,119
75,103
128,234
185,254
283,309
270,330
321,336
361,400
399,395
441,500
445,398
445,575
453,586
553,573
566,483
520,568
545,545
552,495
430,503
436,408
413,439
415,412
401,380
310,284
327,226
284,161
210,258
192,136
125,120
167,167
34,0
0,0
18,0
60,64
32,0
84,72
105,92
37,0
47,0
73,0
76,12
5,44
85,128
141,162
152,174
242,290
227,317
281,390
342,352
374,409
314,320
407,501
371,375
478,432
487,473
487,518
433,505
449,424
476,560
500,425
436,443
425,406
408,437
432,424
361,373
321,345
251,215
267,240
258,241
237,111
100,124
20,136
55,3
0,0
94,102
0,57
0,0
0,0
0,0
26,0
46,115
71,0
80,45
21,128
145,180
148,222
252,210
296,302
261,348
301,321
312,375
403,411
391,322
400,441
396,524
424,429
451,433
433,448
488,555
448,518
552,518
553,522
468,412
488,463
443,435
330,355
366,294
321,229
270,201
160,232
250,239
225,207
91,48
58,130
7,96
83,41
33,59
93,37
0,0
6,0
41,0
71,0
79,119
102,55
34,38
140,164
198,225
169,236
284,292
256,332
343,381
377,363
349,408
338,436
479,384
377,503
420,482
529,507
478,417
426,452
517,548
523,440
412,457
514,522
427,422
394,367
414,395
328,285
273,305
218,262
244,245
166,140
243,221
138,17
3,153
50,0
74,17
3,0
100,32
86,118
80,12
0,0
0,0
0,74
5,0
46,19
124,139
165,194
125,168
236,236
279,219
319,276
323,336
340,318
336,382
425,338
327,382
489,441
386,381
393,437
390,372
450,509
483,395
485,509
489,437
472,374
368,336
391,381
339,261
292,223
284,173
142,163
242,212
147,137
173,185
101,59
93,0
103,81
52,71
100,0
0,0
26,0
42,114
92,20
0,19
93,122
99,118
150,174
185,163
221,266
212,297
224,346
306,326
327,333
381,387
391,341
325,423
410,422
489,569
554,577
550,535
479,421
439,483
553,544
541,456
514,539
434,440
428,420
386,401
393,301
332,339
221,274
224,287
228,173
166,186
89,46
40,112
112,0
104,104
0,0
13,0
62,97
96,58
101,90
17,0
28,0
31,0
92,85
97,173
171,139
192,170
220,203
290,308
287,385
349,380
368,379
414,297
424,502
509,554
453,435
466,594
491,544
586,479
468,455
509,443
492,446
480,477
545,511
498,390
379,380
396,331
336,246
282,190
156,252
230,142
123,41
19,113
125,123
0,0
90,98
94,100
3,0
58,0
85,0
50,0
85,0
31,119
119,68
39,41
71,97
121,226
242,207
227,242
309,307
375,362
425,398
372,420
412,364
376,462
493,582
458,613
574,601
477,553
511,461
543,599
559,478
562,586
568,526
543,528
510,476
428,370
380,409
324,331
288,291
214,316
311,303
270,272
202,270
315,293
133,47
69,187
160,59
98,42
44,78
22,39
14,17
80,158
139,55
19,32
50,105
136,102
98,197
158,199
122,144
189,215
151,164
110,88
53,149
219,124
182,265
147,303
294,166
189,217
255,194
231,275
345,244
189,228
303,228
261,231
224,281
181,190
230,131
118,139
117,98
47,51
110,109
0,92
93,87
11,0
0,117
94,31
0,0
106,116
33,98
125,113
0,1
0,0
3,105
35,0
34,0
90,73
71,82
108,199
167,154
204,190
275,237
340,267
343,346
342,331
357,405
374,188
195,292
359,423
361,371
312,294
329,373
309,327
403,451
374,458
446,408
483,486
470,475
376,372
440,433
355,411
363,389
289,349
414,388
361,368
381,319
149,106
166,175
212,145
117,0
128,154
149,131
45,146
88,8
94,3
108,6
102,90
96,123
110,99
86,65
87,115
92,93
151,147
230,233
187,159
156,92
83,67
109,136
111,293
156,121
148,125
134,181
249,141
194,293
274,275
285,236
202,305
298,292
306,262
235,254
320,294
247,345
230,275
286,244
227,217
211,157
229,293
259,212
26,52
112,132
46,108
144,129
92,148
122,25
126,140
132,60
110,24
47,74
87,30
54,85
121,32
105,114
69,164
179,136
26,116
24,62
112,43
116,13
95,224
223,142
89,87
131,155
214,259
225,163
83,98
174,96
176,278
282,244
264,282
261,231
275,322
260,321
235,315
303,297
214,247
290,350
334,259
371,144
142,119
158,214
197,194
144,99
134,139
72,147
122,13
130,138
123,45
108,0
26,24
105,78
43,91
108,59
45,125
51,103
179,108
35,48
41,54
28,14
50,54
121,278
309,192
270,277
304,327
310,264
182,148
190,298
293,238
177,182
233,243
252,225
207,175
240,171
225,235
162,129
153,213
182,254
255,248
192,175
189,180
106,49
0,0
118,102
70,0
115,117
140,126
30,144
138,162
75,123
34,54
70,96
0,5
103,103
66,112
42,52
123,160
75,107
115,36
98,98
67,111
10,40
155,243
221,211
130,144
179,261
272,266
184,98
129,213
286,272
194,189
233,281
294,298
288,278
353,399
328,324
383,378
318,270
381,294
304,290
246,367
180,126
194,183
93,97
105,219
52,111
174,30
0,4
1,0
24,0
40,0
31,122
11,32
43,66
45,12
47,84
0,25
99,30
37,13
140,71
10,0
0,104
110,104
134,0
35,87
136,56
173,138
113,78
226,163
264,236
273,257
269,279
259,331
255,317
233,240
352,340
275,332
328,233
253,317
215,317
304,367
366,368
223,377
221,113
149,98
124,210
74,93
37,0
87,2
122,50
0,11
89,159
119,0
92,124
92,86
69,74
73,96
92,0
93,27
14,104
84,82
93,73
82,0
0,93
111,150
11,48
44,17
23,171
181,117
115,72
72,89
149,71
121,199
259,175
256,252
202,326
306,314
319,347
349,340
284,281
367,263
358,246
342,326
310,274
278,256
372,202
152,130
148,296
165,102
143,56
20,23
73,0
69,0
104,162
82,161
107,95
0,13
21,39
0,72
60,33
0,0
61,0
93,1
88,121
61,0
37,95
71,120
120,42
127,185
129,143
23,62
90,232
239,216
160,263
218,136
85,171
105,130
254,196
256,294
304,297
279,280
342,384
299,346
327,339
266,344
410,366
362,372
420,406
223,196
155,334
177,113
221,152
90,29
133,27
11,53
0,40
126,154
