431,425
370,367
304,298
243,233
197,194
64,40
0,0
0,0
0,0
0,0
0,0
0,0
30,36
76,75
104,102
146,133
161,164
189,212
294,304
378,382
452,454
506,498
556,555
605,608
662,667
723,726
756,759
878,895
998,991
1023,1023
1023,1023
1022,1006
939,926
886,887
850,845
836,827
789,780
685,678
599,600
525,515
456,449
403,401
347,343
285,284
220,229
164,135
13,0
0,0
0,0
0,0
0,0
0,0
11,12
64,59
106,89
133,131
156,155
171,167
255,262
337,361
430,438
492,496
549,541
592,592
646,653
703,710
748,749
841,859
966,987
1023,1023
1023,1023
1023,1023
962,957
919,907
868,856
826,835
800,789
705,708
628,622
551,545
483,475
422,416
358,354
302,305
250,242
203,199
63,34
0,0
0,0
0,0
0,0
0,0
0,0
38,43
81,87
108,117
140,152
176,170
208,215
307,315
390,395
452,452
511,510
566,565
623,622
686,681
727,713
759,771
896,903
998,999
1023,1023
1023,1023
997,982
944,923
882,873
863,850
822,818
779,767
663,660
576,575
517,509
457,454
397,401
350,331
276,268
216,226
172,145
16,4
0,0
0,0
0,0
0,0
0,0
10,17
60,59
93,101
138,136
149,145
168,173
261,271
355,355
426,428
486,487
533,536
588,588
649,654
698,705
736,734
827,846
951,973
1023,1010
1023,1023
1023,1019
956,950
900,900
858,851
826,824
792,784
706,704
623,618
544,545
471,468
408,410
356,352
307,307
255,244
203,198
63,38
0,0
0,0
0,0
0,0
0,0
0,0
40,39
83,85
111,125
135,140
165,159
194,196
302,309
382,389
461,458
501,507
558,559
612,611
672,674
723,708
755,764
895,906
986,989
1023,1023
1023,1023
999,984
930,925
884,887
847,851
820,817
789,771
676,661
580,581
517,509
457,453
397,395
341,328
274,268
221,225
172,155
18,7
0,0
0,0
0,0
0,0
0,0
1,10
82,71
98,107
124,122
160,154
178,178
244,248
322,334
420,413
471,484
541,549
594,593
644,646
692,688
722,717
798,820
928,945
1009,1011
1023,1023
1023,1023
964,960
909,900
871,860
836,836
805,801
721,699
622,619
542,537
486,490
426,420
368,368
312,299
248,237
199,199
81,78
0,0
0,0
0,0
0,0
0,0
0,0
37,43
85,86
115,118
138,139
158,155
186,198
283,293
381,387
452,454
510,513
556,557
611,608
662,665
725,726
764,762
887,891
987,998
1023,1023
1023,1023
1009,989
945,930
889,889
853,850
822,806
776,760
681,666
587,583
521,515
456,460
409,404
348,346
286,283
220,219
175,157
19,6
0,0
0,0
0,0
0,0
0,0
0,15
47,64
100,97
135,110
144,143
168,179
235,254
330,336
410,405
464,465
525,533
578,580
637,644
694,695
727,725
795,817
920,935
1008,1016
1023,1023
1023,1023
970,965
919,903
866,865
827,823
808,817
737,725
640,625
546,544
484,478
435,432
375,372
319,315
249,238
202,199
88,66
0,0
0,0
0,0
0,0
0,0
0,0
31,42
88,92
114,115
144,141
181,180
185,180
278,284
362,370
446,448
510,513
561,562
598,608
657,658
708,710
749,752
871,890
985,986
1023,1023
1023,1023
1023,1006
942,920
895,890
849,847
812,809
786,774
677,684
603,595
525,523
470,461
405,399
339,335
283,273
224,220
193,171
31,13
0,0
0,0
0,0
0,0
0,0
2,13
64,74
105,107
128,136
154,151
171,169
247,256
333,341
427,430
484,488
544,548
594,597
646,649
688,691
722,721
817,824
939,949
1016,1016
1023,1023
1023,1023
960,958
901,899
879,858
843,836
805,811
711,704
624,618
539,537
495,489
423,423
367,363
314,308
242,234
196,189
80,66
0,0
0,0
0,0
0,0
0,0
0,1
40,48
79,93
114,121
144,131
155,158
186,193
284,288
377,386
449,452
510,503
559,560
606,603
663,676
725,712
755,761
893,905
989,992
1023,1023
1023,1023
1002,986
939,933
899,886
855,850
819,822
778,764
671,672
589,581
511,510
460,459
399,399
345,343
287,283
218,227
178,157
19,14
0,0
0,0
0,0
0,0
0,0
15,28
67,76
105,103
138,137
150,142
167,174
257,264
340,362
424,432
488,491
549,544
591,594
645,648
700,704
744,742
838,856
970,976
1023,1023
1023,1023
1023,1023
956,949
904,903
880,873
838,821
790,784
708,697
615,607
535,533
476,471
421,419
366,364
311,306
250,245
202,207
68,47
0,0
0,0
0,0
0,0
0,0
0,0
33,32
72,72
108,101
136,135
172,157
189,207
294,301
377,382
443,448
505,505
557,562
615,620
671,674
722,724
752,749
873,888
991,992
1023,1023
1023,1023
1006,991
931,934
897,889
844,853
815,811
774,762
687,675
593,590
520,521
455,452
389,386
343,341
281,282
215,227
164,139
0,0
0,0
0,0
0,0
0,0
0,0
0,16
54,69
87,85
114,115
153,150
171,159
228,245
321,329
408,410
460,464
527,520
578,575
636,638
686,686
716,715
783,804
936,940
1011,1015
1023,1023
1023,1023
974,966
912,900
868,861
840,838
813,806
738,729
645,631
552,555
490,488
431,435
381,384
331,325
268,261
222,217
117,97
0,0
0,0
0,0
0,0
0,0
0,0
24,36
76,79
115,114
140,150
164,166
177,178
281,279
360,368
432,443
500,504
558,558
603,601
649,652
708,705
736,740
862,878
985,990
1023,1023
1023,1023
1022,1003
946,945
901,892
861,859
824,815
784,773
683,681
610,602
535,533
480,468
402,404
355,343
292,283
240,233
195,178
41,25
0,0
0,0
0,0
0,0
0,0
12,17
66,82
105,99
118,130
156,153
174,178
243,251
324,332
421,425
480,484
551,539
592,592
630,640
687,690
723,723
813,837
948,959
1023,1023
1023,1023
1023,1023
960,944
915,903
872,872
844,838
797,790
714,708
630,622
549,545
498,495
434,434
386,379
327,327
268,259
227,208
95,82
0,0
0,0
0,0
0,0
0,0
0,0
38,27
85,84
108,105
126,132
153,149
175,182
270,279
363,371
444,442
494,499
552,552
600,604
649,648
697,698
730,728
855,870
974,984
1023,1023
1023,1023
1023,1008
942,933
909,908
862,863
835,825
787,778
696,687
609,603
541,528
481,479
420,416
363,348
298,291
238,229
211,200
58,38
0,0
0,0
0,0
0,0
0,0
19,6
44,49
89,78
115,122
140,143
174,172
215,235
313,313
395,400
455,457
528,529
578,582
621,622
675,677
713,711
779,803
937,936
1013,1016
1023,1023
1023,1023
958,956
924,918
877,879
859,834
804,801
746,725
651,642
571,570
517,506
448,445
388,388
326,321
267,260
230,219
122,96
7,0
0,0
0,0
0,0
0,0
0,0
17,21
69,66
100,98
131,137
160,157
180,182
267,275
340,345
421,420
474,477
535,536
586,585
636,649
697,709
732,733
827,854
955,965
1023,1012
1023,1023
1023,1022
957,952
909,908
889,868
834,826
798,792
709,705
634,629
556,550
490,488
428,415
365,362
311,304
251,252
213,206
83,64
0,0
0,0
0,0
0,0
0,0
0,0
34,57
81,84
110,113
135,123
168,151
191,189
283,304
386,384
447,450
506,502
555,562
617,622
673,675
716,696
746,756
899,910
999,1006
1023,1023
1023,1023
999,990
924,922
885,879
850,843
818,815
786,776
684,680
600,592
520,516
458,452
397,396
350,348
294,291
234,244
179,152
13,0
0,0
0,0
0,0
0,0
0,0
14,19
65,61
96,92
123,117
143,140
167,168
246,265
343,343
418,422
476,480
537,542
588,578
631,635
678,680
716,716
801,821
936,947
1020,1022
1023,1023
1023,1023
959,950
916,901
874,873
844,845
799,799
726,715
632,628
561,553
503,505
439,437
382,379
329,316
260,249
220,209
95,79
0,0
0,0
0,0
0,0
0,0
0,0
38,37
77,80
105,111
145,146
157,151
177,183
272,286
372,384
443,444
494,495
551,557
603,605
669,671
716,720
759,751
871,888
985,984
1023,1023
1023,1023
1008,986
947,935
902,894
860,863
830,814
780,766
684,682
601,604
538,537
476,473
416,410
358,344
291,285
242,254
201,164
34,20
0,0
0,0
0,0
0,0
0,0
0,13
68,71
103,104
127,123
159,157
171,179
256,252
329,335
412,414
472,473
534,534
585,595
642,650
696,700
728,729
810,831
934,945
1014,1011
1023,1023
1023,1023
968,968
926,923
867,872
828,829
821,796
738,724
646,644
564,558
497,486
427,430
366,369
321,312
267,260
221,218
98,77
0,0
0,0
0,0
0,0
0,0
0,0
29,39
74,71
102,98
135,137
153,154
189,181
270,276
366,372
439,440
489,491
549,553
596,601
662,666
713,715
742,738
863,880
981,986
1023,1023
1023,1023
1013,994
943,943
901,893
857,862
819,815
788,776
684,681
613,608
538,538
477,473
416,415
354,347
297,290
234,228
194,180
47,29
0,0
0,0
0,0
0,0
0,0
9,22
55,56
92,94
122,122
152,152
170,172
226,236
318,316
395,402
461,461
527,531
582,581
629,631
691,683
715,716
776,801
908,921
996,1008
1023,1023
1023,1023
973,963
912,907
882,879
840,844
803,802
742,728
645,643
572,576
516,509
436,432
382,376
336,320
279,275
233,231
146,109
0,0
0,0
0,0
0,0
0,0
0,0
23,35
90,78
120,106
139,144
165,172
190,201
288,302
362,366
440,433
499,504
556,555
599,596
650,651
706,702
741,747
870,885
983,985
1021,1018
1023,1023
1002,994
925,914
883,875
838,840
826,813
780,775
683,679
589,583
525,522
466,462
411,407
352,355
297,293
231,240
191,159
35,17
0,0
0,0
0,0
0,0
0,0
19,33
74,74
106,113
138,128
161,151
163,179
265,276
354,359
426,429
484,485
535,534
581,588
634,637
695,697
726,734
833,835
947,953
1012,1010
1023,1023
1023,1023
944,936
888,877
849,834
810,809
782,771
690,692
614,613
547,544
481,475
427,418
367,362
311,298
244,236
208,195
81,61
0,0
0,0
0,0
0,0
0,0
0,0
34,52
92,90
121,119
147,151
169,167
184,193
287,294
372,374
445,439
503,509
556,559
608,610
654,653
699,687
733,743
869,891
983,984
1023,1023
1023,1023
1007,987
922,912
870,862
835,830
815,810
771,767
676,665
574,574
506,504
454,452
400,395
334,326
276,270
218,239
167,139
21,0
0,0
0,0
0,0
0,0
0,0
20,49
68,84
112,112
139,143
163,166
184,179
265,268
343,349
422,430
483,488
544,543
592,585
635,638
688,687
727,728
835,854
959,957
1010,1019
1023,1023
1023,1004
934,931
881,877
834,836
805,804
788,767
688,684
601,597
518,514
458,452
394,390
361,354
298,292
230,221
184,169
47,22
0,0
0,0
0,0
0,0
0,0
23,26
76,73
106,110
133,143
163,148
167,171
249,261
335,353
424,427
477,483
536,538
580,585
627,631
680,682
714,723
818,831
943,958
1005,1011
1023,1023
1023,1022
946,940
893,889
849,844
818,807
792,781
698,687
615,611
534,546
488,482
431,421
368,366
321,314
257,246
203,201
78,72
0,0
0,0
0,0
0,0
0,0
0,0
31,34
64,87
101,112
136,133
162,169
212,201
288,296
373,378
435,438
490,490
545,544
604,605
661,660
705,701
724,725
846,864
977,971
1023,1023
1023,1023
1018,991
935,928
886,876
851,843
804,797
765,761
675,672
595,587
517,518
451,444
391,393
349,348
294,288
232,217
175,153
24,3
0,0
0,0
0,0
0,0
0,0
21,10
72,75
103,106
134,132
153,147
174,170
256,270
343,346
422,422
467,468
527,527
576,582
631,634
687,690
718,712
798,815
930,942
1005,1000
1023,1023
1023,1020
949,927
891,881
846,840
808,810
804,784
702,694
618,610
537,534
471,467
408,407
362,356
316,309
252,247
217,196
81,53
0,0
0,0
0,0
0,0
0,0
0,0
30,42
83,85
111,111
150,155
169,170
197,199
297,292
372,384
447,450
507,509
564,561
601,599
654,653
707,692
751,762
871,894
975,974
1014,1023
1023,1023
993,978
923,910
863,861
831,824
795,805
766,764
662,660
580,565
506,503
447,436
391,381
345,341
287,281
234,248
178,147
14,0
0,0
0,0
0,0
0,0
0,0
36,30
86,91
111,112
131,137
153,159
175,175
246,260
331,339
415,416
476,480
535,536
584,584
630,634
683,686
714,707
789,817
927,936
998,998
1023,1023
1023,1023
956,948
896,880
851,843
816,820
786,788
725,710
634,613
540,536
478,476
424,416
373,372
324,317
268,259
216,204
112,77
0,0
0,0
0,0
0,0
0,0
0,6
38,44
84,87
116,117
133,132
160,157
183,186
285,291
366,376
440,442
485,490
542,544
598,598
653,655
698,693
721,731
851,865
975,977
1023,1022
1023,1023
1008,974
920,904
864,860
820,822
782,785
761,757
663,658
575,576
509,497
442,437
391,384
332,342
289,282
228,247
183,163
23,8
0,0
0,0
0,0
0,0
0,0
39,29
86,98
125,126
151,154
178,170
196,187
258,267
337,337
415,417
474,473
532,532
582,583
624,626
674,675
710,708
776,790
897,922
981,982
1007,1008
1022,1020
951,937
885,883
830,829
806,792
771,772
718,699
616,621
534,527
469,467
408,406
366,359
316,320
257,250
213,210
101,84
0,0
0,0
0,0
0,0
0,0
0,0
37,45
97,99
123,131
154,149
168,171
199,195
291,303
377,380
441,445
486,487
540,539
587,600
647,649
689,690
717,716
823,842
947,948
1005,1008
1023,1023
983,969
905,906
857,849
809,809
784,786
753,752
666,661
586,584
510,510
443,440
384,385
334,330
284,286
233,227
190,185
52,26
0,0
0,0
0,0
0,0
0,0
2,11
61,73
113,113
143,147
160,157
183,182
236,251
325,340
412,416
461,466
521,523
570,573
613,603
656,656
684,688
743,761
889,891
969,970
1015,1009
1023,1017
952,943
883,882
837,832
803,818
777,787
741,705
621,619
539,538
486,484
423,424
369,356
309,311
254,246
213,207
140,116
0,0
0,0
0,0
0,0
0,0
0,0
43,48
94,84
117,119
151,148
171,172
214,206
294,299
370,371
438,430
494,486
538,536
594,595
650,647
680,679
708,705
821,850
950,959
1003,1003
1023,1021
983,965
909,899
872,862
824,824
789,791
765,755
668,663
583,578
505,501
448,441
393,387
346,341
299,287
233,216
182,174
44,26
0,0
0,0
0,0
0,0
0,0
11,20
73,74
117,114
150,146
168,171
188,178
245,249
329,330
406,406
457,460
514,523
570,574
623,622
666,669
695,693
754,778
881,903
972,971
1014,1011
1019,1011
954,947
893,882
835,830
801,800
767,767
725,711
625,629
538,532
473,476
414,410
361,361
321,317
261,261
221,207
119,94
8,0
0,0
0,0
0,0
0,0
0,0
27,33
79,84
123,126
146,140
166,164
190,195
288,290
363,367
432,433
479,481
533,534
591,592
635,642
675,678
700,703
814,841
946,952
1002,1007
1023,1019
986,974
915,903
865,866
820,826
799,793
761,762
676,671
592,582
510,508
455,447
400,395
349,347
299,290
242,236
196,181
57,37
0,0
0,0
0,0
0,0
0,0
0,1
49,57
86,92
124,124
165,159
179,196
221,221
306,301
375,382
438,441
494,507
554,557
602,597
652,653
687,674
714,719
845,858
963,964
995,1006
1023,1011
980,962
906,895
867,865
826,816
780,779
749,740
648,645
575,576
505,504
438,434
381,381
336,335
282,279
226,225
172,157
25,2
0,0
0,0
0,0
0,0
0,0
10,26
66,70
103,108
142,135
176,173
210,200
268,276
344,344
415,415
471,471
524,524
581,587
625,628
676,667
703,696
783,802
924,932
994,996
1017,1023
1009,1009
928,928
879,874
831,844
809,801
773,774
707,691
612,598
525,522
464,461
416,417
361,358
319,312
252,249
212,208
97,69
0,0
0,0
0,0
0,0
0,0
0,0
32,39
81,93
124,141
160,158
174,179
191,195
283,290
361,365
432,432
494,499
545,550
599,596
635,633
675,682
707,707
835,859
951,958
1004,1006
1023,1021
988,977
909,904
868,860
827,823
814,786
757,744
656,658
577,576
511,515
456,452
389,383
344,329
280,285
235,225
188,178
37,16
0,0
0,0
0,0
0,0
0,0
12,18
68,68
111,102
149,149
184,182
195,197
252,266
337,343
421,421
475,479
532,534
586,580
624,626
666,667
696,696
793,814
919,930
986,985
1014,1016
1007,1008
938,926
880,877
841,840
809,798
763,760
699,685
606,601
528,529
476,478
419,418
361,360
315,308
259,250
204,199
102,78
0,0
0,0
0,0
0,0
0,0
0,0
36,45
89,96
130,126
151,138
167,166
208,200
285,299
371,377
436,438
489,481
532,533
580,581
637,637
689,692
716,714
835,851
946,954
1004,990
1023,1023
991,973
923,903
882,854
820,823
800,796
763,760
677,679
593,581
511,508
463,463
403,400
351,338
289,281
236,226
196,194
61,40
0,0
0,0
0,0
0,0
0,0
6,21
59,81
113,122
141,147
176,172
187,182
222,247
333,327
402,415
471,469
519,522
571,560
598,605
659,660
693,684
760,782
894,908
983,977
1008,1003
1016,1009
952,948
892,883
845,844
808,796
773,769
728,705
623,618
542,549
492,491
432,435
375,371
332,326
267,254
219,212
149,112
0,0
0,0
0,0
0,0
0,0
0,0
18,30
72,78
106,134
153,152
174,186
195,203
286,277
346,352
421,424
476,486
543,539
583,589
629,633
671,673
701,701
802,817
925,945
1002,995
1023,1020
1015,996
915,916
876,866
839,825
794,797
766,765
670,665
590,586
513,522
465,461
402,403
342,338
297,285
240,238
200,192
64,57
0,0
0,0
0,0
0,0
0,0
0,0
47,46
98,96
122,127
152,164
190,190
216,226
303,309
386,388
448,456
510,511
565,562
604,591
645,648
689,675
722,745
872,884
968,972
1022,1008
1017,1018
957,946
900,892
855,850
818,810
794,770
737,722
638,631
561,560
499,500
438,439
372,370
321,317
267,261
210,222
159,135
19,5
0,0
0,0
0,0
0,0
0,0
12,24
78,76
122,107
147,142
160,155
187,186
269,282
350,354
422,424
474,477
522,523
567,569
615,617
674,678
701,703
793,816
915,931
982,981
1005,1019
1020,1008
931,916
870,878
822,819
790,786
753,752
691,680
607,602
524,525
468,469
407,398
348,343
311,302
250,242
203,190
78,60
0,0
0,0
0,0
0,0
0,0
0,0
36,47
86,97
121,120
153,152
200,180
204,205
294,298
372,376
447,451
501,504
542,542
586,588
640,642
696,697
725,728
848,861
962,952
993,1003
1023,1015
977,962
897,891
857,853
825,825
784,784
746,734
653,644
567,562
495,493
448,447
389,388
339,335
278,268
218,212
187,163
43,27
0,0
0,0
0,0
0,0
0,0
10,23
82,81
118,116
144,143
161,166
184,183
260,264
337,341
407,404
473,474
525,529
573,574
614,619
661,661
685,685
762,780
892,916
981,980
1007,1011
1009,998
945,930
875,869
818,832
785,797
759,756
711,701
616,614
542,535
475,472
409,405
355,351
320,312
256,255
213,213
123,88
0,0
0,0
0,0
0,0
0,0
0,0
36,41
87,87
127,129
155,145
171,170
195,201
294,304
378,381
437,430
483,486
536,538
589,593
637,641
675,675
708,706
819,831
944,964
994,997
1023,1023
987,970
910,897
854,851
813,807
792,790
764,756
679,673
596,590
518,504
455,447
392,389
344,345
301,295
240,234
200,203
74,52
0,0
0,0
0,0
0,0
0,0
0,0
39,48
84,93
124,116
163,161
198,184
202,209
305,310
378,394
450,451
500,503
550,553
589,585
631,640
680,683
710,714
847,861
951,954
1002,1001
1023,1023
984,959
899,887
866,845
834,817
781,778
746,743
649,647
552,557
493,492
447,444
388,383
337,324
279,262
211,206
173,162
36,19
0,0
0,0
0,0
0,0
0,0
21,31
72,80
117,119
156,149
164,165
182,190
262,274
353,359
427,427
478,470
523,524
569,569
633,636
681,676
692,692
787,812
913,925
987,986
1015,1020
1000,989
927,918
868,878
834,820
784,792
758,753
683,673
600,594
520,526
474,472
409,411
362,358
310,306
241,240
204,199
98,84
0,0
0,0
0,0
0,0
0,0
0,0
25,31
76,94
117,130
172,154
181,185
191,194
286,289
363,374
438,439
490,492
541,531
578,579
633,632
674,686
716,713
822,842
940,947
995,986
1016,1023
1000,978
912,911
855,849
832,805
780,776
748,745
676,670
591,590
519,519
452,449
401,392
343,339
290,285
250,239
202,198
78,62
0,0
0,0
0,0
0,0
0,0
0,0
32,55
86,90
117,118
150,149
186,173
225,221
307,309
379,375
441,437
494,492
542,542
596,599
643,647
690,694
718,720
831,850
942,953
993,991
1018,1020
991,973
902,904
868,866
824,823
795,787
750,745
669,660
589,586
522,515
457,454
390,383
337,334
293,287
242,234
192,186
51,28
0,0
0,0
0,0
0,0
0,0
0,4
66,60
108,103
142,137
185,178
189,188
228,237
318,323
389,393
452,460
515,518
563,562
605,606
649,647
678,677
740,768
883,906
973,976
1007,999
1023,1017
956,946
878,876
840,832
818,811
780,779
744,723
634,621
544,543
482,484
425,421
368,365
317,319
272,267
216,226
160,136
9,0
0,0
0,0
0,0
0,0
0,0
23,14
64,70
105,105
155,138
177,171
192,194
270,287
350,345
416,415
466,469
527,527
580,582
631,634
676,677
697,691
787,805
913,924
983,995
1019,1023
1017,1009
927,915
872,864
836,823
810,794
762,759
691,681
617,612
531,536
479,475
405,403
351,348
299,303
254,247
207,207
83,59
0,0
0,0
0,0
0,0
0,0
0,0
26,33
75,69
99,101
125,133
147,146
180,177
266,270
360,361
429,432
483,485
531,531
580,587
633,635
694,703
723,727
850,856
957,964
1010,1013
1023,1023
1012,993
922,916
879,875
853,849
819,811
783,783
682,675
598,594
527,521
470,467
412,409
355,342
291,284
241,228
199,186
63,30
0,0
0,0
0,0
0,0
0,0
10,21
61,59
98,91
126,123
159,141
163,162
220,245
325,326
404,405
459,462
511,510
562,564
612,622
678,677
706,707
777,788
905,919
992,992
1023,1023
1023,1023
974,964
915,911
871,862
824,822
798,791
751,732
658,652
575,576
511,509
452,448
394,391
340,340
275,271
235,228
147,114
1,0
0,0
0,0
0,0
0,0
0,0
9,31
62,59
98,87
122,114
143,141
162,162
234,242
317,321
391,396
464,469
520,528
573,576
615,613
669,670
703,706
808,812
921,946
1005,1006
1023,1023
1023,1022
955,952
909,906
872,868
833,832
794,787
723,709
633,635
561,560
499,497
438,423
373,368
321,314
267,259
222,218
87,67
0,0
0,0
0,0
0,0
0,0
0,0
25,21
70,69
102,98
143,131
152,149
179,184
274,285
364,370
436,437
483,486
544,542
600,603
655,658
705,706
743,745
846,863
961,964
1023,1018
1023,1023
1017,1001
928,926
883,876
843,844
815,814
785,776
686,678
609,588
528,519
461,459
407,402
349,344
294,295
243,237
196,181
45,31
0,0
0,0
0,0
0,0
0,0
6,20
56,66
95,99
122,126
146,153
168,168
232,237
321,323
388,389
452,453
516,512
563,561
610,611
677,678
707,710
769,792
902,912
984,990
1023,1023
1023,1023
999,969
931,916
873,863
843,831
809,809
759,744
667,662
585,579
520,517
453,447
386,388
333,332
281,284
247,240
158,139
10,0
0,0
0,0
0,0
0,0
0,0
14,28
92,84
123,108
136,133
156,150
173,176
274,280
360,366
434,435
487,483
539,537
602,604
653,659
703,705
732,733
843,859
960,965
1018,1023
1023,1023
1012,1014
917,923
882,881
848,843
818,813
793,784
685,687
607,603
525,523
464,462
410,405
362,351
305,303
251,242
212,192
53,37
0,0
0,0
0,0
0,0
0,0
11,14
60,66
102,102
116,116
145,140
165,169
246,250
344,344
413,416
462,464
523,525
573,574
641,645
689,692
714,708
800,813
929,954
1021,1018
1023,1023
1023,1013
948,934
893,903
882,864
836,841
813,795
705,697
620,615
545,539
494,496
430,430
375,370
322,305
252,244
208,202
84,71
0,0
0,0
0,0
0,0
0,0
6,0
46,49
92,93
119,117
139,143
162,155
199,199
284,298
368,371
435,447
501,504
555,557
603,606
657,663
712,697
726,727
849,863
965,967
1018,1016
1023,1023
1010,994
925,920
894,882
842,843
807,803
770,762
668,667
600,597
528,525
468,471
411,407
345,340
289,284
233,226
195,177
55,35
0,0
0,0
0,0
0,0
0,0
17,23
70,62
94,99
122,120
148,143
166,176
240,257
329,339
402,404
459,463
529,538
580,581
631,631
672,680
708,706
800,821
934,944
1019,1010
1023,1023
1023,1006
951,944
898,893
858,862
820,818
781,773
691,687
618,614
543,540
482,478
416,421
357,355
307,300
247,244
212,208
78,68
0,0
0,0
0,0
0,0
0,0
0,4
38,61
84,105
128,111
150,153
179,167
207,210
297,304
383,377
432,434
491,498
542,543
595,592
646,655
703,704
732,739
858,872
972,972
1013,1023
1023,1023
992,980
943,935
880,877
831,827
797,791
765,761
669,663
596,586
516,517
449,447
393,388
338,335
287,293
235,231
191,174
31,14
0,0
0,0
0,0
0,0
0,0
8,22
82,75
119,121
150,146
161,157
184,184
253,279
350,353
422,426
467,475
526,527
575,587
630,631
676,678
690,693
797,814
929,936
996,995
1019,1023
1014,1000
927,913
869,867
840,831
800,811
785,766
689,674
599,594
515,518
472,469
411,411
356,355
309,304
240,234
198,193
83,63
0,0
0,0
0,0
0,0
0,0
0,1
44,57
95,100
123,125
148,156
179,183
219,219
306,309
381,386
439,435
491,492
540,547
589,589
643,639
681,698
718,723
834,855
951,956
1004,1002
1023,1023
992,967
912,910
864,862
817,812
783,777
749,747
662,659
581,576
503,494
445,441
381,378
338,335
288,282
226,229
187,174
28,19
0,0
0,0
0,0
0,0
0,0
6,13
75,77
115,116
145,146
159,161
181,191
260,271
346,351
419,422
465,469
525,524
580,582
624,625
672,680
702,694
778,795
917,928
1008,994
1016,1017
1023,1008
934,928
875,885
845,820
790,790
760,756
692,685
610,601
516,515
453,455
401,396
354,354
304,298
235,230
200,188
73,58
0,0
0,0
0,0
0,0
0,0
0,6
49,54
99,98
130,130
157,156
200,171
196,207
294,308
369,374
434,436
492,490
549,553
597,600
645,655
690,694
719,721
824,838
943,950
995,997
1023,1021
1001,992
913,903
868,867
832,831
788,805
750,746
658,660
579,591
515,512
454,450
393,383
335,332
280,273
230,224
189,182
52,32
0,0
0,0
0,0
0,0
0,0
6,12
52,72
104,122
140,140
163,169
191,183
226,244
318,327
413,417
473,472
518,516
568,567
619,611
674,675
710,705
771,793
897,913
983,983
1011,1009
1023,1019
952,948
897,887
864,850
805,799
792,772
721,711
626,619
533,535
487,488
424,422
367,364
315,305
248,241
205,198
117,100
0,0
0,0
0,0
0,0
0,0
0,0
28,33
76,75
101,107
130,121
144,148
168,174
265,269
353,371
432,437
491,493
547,539
588,589
642,647
691,698
728,726
832,858
964,980
1023,1023
1023,1023
1023,1011
944,930
896,895
854,856
826,820
783,775
683,678
608,603
528,525
467,464
401,400
342,335
279,267
223,217
174,175
37,12
0,0
0,0
0,0
0,0
0,0
2,9
49,54
89,94
115,120
142,148
175,169
209,208
300,307
394,394
458,461
533,535
584,586
638,635
686,684
734,714
779,797
926,938
1023,1023
1023,1023
1023,1023
999,983
936,927
890,889
854,849
834,817
773,752
666,660
569,565
501,504
438,436
385,387
332,335
273,268
212,224
140,110
0,0
0,0
0,0
0,0
0,0
0,0
10,15
71,73
107,122
145,136
166,158
193,193
277,278
372,379
452,454
504,507
564,567
618,615
681,687
729,737
768,771
888,887
998,1017
1023,1023
1023,1023
1023,1007
951,941
913,905
866,867
842,831
792,783
685,682
599,593
533,532
468,465
408,405
347,351
289,284
229,213
170,159
29,6
0,0
0,0
0,0
0,0
0,0
0,18
46,47
84,83
113,111
148,156
175,189
217,231
319,322
411,416
477,475
538,535
590,592
647,654
714,715
754,740
789,799
928,943
1023,1023
1023,1023
1023,1023
1000,991
939,928
909,891
859,851
819,810
759,741
652,658
579,570
506,508
430,431
370,367
314,319
260,253
209,211
110,78
0,0
0,0
0,0
0,0
0,0
0,0
27,31
75,79
96,100
134,141
178,160
183,179
274,287
364,374
456,460
513,523
581,566
618,624
674,677
725,726
771,775
897,905
1012,1010
1023,1023
1023,1023
1022,1010
947,941
891,885
860,854
822,813
788,782
686,678
594,591
510,507
442,440
384,379
331,336
278,269
216,227
162,130
0,0
0,0
0,0
0,0
0,0
0,0
0,5
44,50
86,87
108,115
138,141
167,163
204,233
322,334
411,417
480,477
533,534
591,597
644,639
706,717
760,744
796,820
940,946
1023,1023
1023,1023
1023,1023
991,971
923,919
883,880
845,839
823,818
766,750
652,645
563,557
492,489
436,439
379,373
313,307
248,242
198,207
110,82
0,0
0,0
0,0
0,0
0,0
0,0
37,41
82,86
117,114
149,146
171,171
184,191
300,293
374,391
461,464
523,525
582,572
623,629
680,683
729,727
775,779
890,919
1014,1020
1023,1023
1023,1023
1018,1005
945,934
893,900
860,845
811,808
775,768
674,669
583,582
512,512
448,444
388,376
326,322
265,260
208,228
161,137
1,0
0,0
0,0
0,0
0,0
0,0
12,28
69,69
104,102
140,139
160,160
192,197
271,287
354,362
444,446
507,516
565,568
621,622
670,665
708,713
749,748
849,879
986,999
1023,1023
1023,1023
1023,1022
965,944
900,895
864,860
832,825
790,777
685,682
599,591
518,514
467,464
413,403
354,350
308,294
239,228
186,182
61,41
0,0
0,0
0,0
0,0
0,0
6,25
108,124
182,180
231,237
284,276
324,324
386,400
477,473
555,554
610,620
672,671
715,716
746,747
799,796
814,822
890,906
1010,1017
1023,1023
1023,1023
1023,1023
981,979
923,915
883,879
853,849
829,826
757,755
683,678
604,604
552,548
502,508
466,465
417,411
370,354
334,328
226,208
120,119
77,69
49,48
53,59
119,125
192,199
243,250
282,277
307,309
333,339
413,414
480,482
546,555
602,606
649,647
687,688
728,732
766,756
770,766
857,866
963,966
1011,1009
1023,1023
1023,1010
940,931
889,876
