296,294
245,240
184,176
137,132
0,0
0,0
0,0
0,0
0,0
0,0
5,34
85,87
137,136
169,178
213,212
233,232
303,309
392,399
483,489
546,547
600,600
644,645
684,675
715,724
743,743
809,846
964,978
1023,1023
1023,1023
1023,1021
925,929
868,860
820,820
786,770
742,739
645,635
546,556
475,474
427,418
362,363
312,308
265,244
203,193
158,155
50,26
0,0
0,0
0,0
0,0
0,0
0,0
47,61
113,122
161,179
219,210
231,232
257,265
373,381
457,460
519,520
574,589
636,638
682,682
720,725
753,733
778,780
905,932
1021,1023
1023,1023
1023,1023
967,955
888,878
846,846
806,802
784,777
730,700
590,585
496,489
444,442
387,382
321,315
268,274
222,211
184,194
123,99
0,0
0,0
0,0
0,0
0,0
0,0
42,58
114,124
169,170
203,203
228,224
260,240
344,349
441,443
511,515
562,577
627,630
673,673
714,719
755,757
790,776
865,885
995,1006
1023,1023
1023,1023
1022,997
912,901
849,854
804,802
774,781
752,741
642,631
545,521
456,449
403,392
338,348
304,299
255,250
205,184
148,143
8,0
0,0
0,0
0,0
0,0
0,0
0,7
73,79
142,148
189,191
205,203
227,221
269,294
400,409
500,499
548,550
592,591
638,640
695,695
747,743
761,752
799,818
953,969
1023,1023
1023,1023
1023,1023
945,932
871,866
823,819
812,794
779,762
694,678
575,564
471,476
423,422
366,374
324,322
280,276
233,216
176,176
84,60
0,0
0,0
0,0
0,0
0,0
0,0
38,50
110,113
174,173
203,206
229,232
254,257
359,362
445,455
518,519
565,566
617,634
673,678
712,718
754,754
780,769
873,895
998,1003
1023,1023
1023,1023
1001,974
897,890
839,837
807,816
780,780
742,730
608,603
511,505
444,442
405,401
346,348
301,298
250,245
190,182
147,138
11,0
0,0
0,0
0,0
0,0
0,0
27,30
94,105
166,164
202,207
217,210
238,239
329,340
419,433
518,516
560,564
609,615
656,657
699,701
730,728
752,750
830,863
963,979
1023,1023
1023,1023
1023,1023
914,905
853,847
817,818
783,782
749,752
631,627
537,531
469,471
419,416
358,356
313,309
251,245
204,197
163,160
53,31
0,0
0,0
0,0
0,0
0,0
6,25
75,85
133,133
185,197
213,213
228,229
286,301
393,412
495,498
553,550
590,591
637,638
675,692
735,736
761,760
803,829
948,962
1023,1023
1023,1023
1023,1023
927,918
857,856
811,809
793,786
763,754
672,659
559,550
461,465
425,423
370,364
315,301
258,253
210,201
167,163
78,54
0,0
0,0
0,0
0,0
0,0
0,6
68,81
136,139
173,179
200,199
221,223
248,266
367,390
476,483
539,543
577,581
629,628
691,684
728,729
751,734
791,791
928,940
1023,1023
1023,1023
1023,1023
957,939
878,868
824,821
798,797
777,766
701,680
584,574
491,485
426,438
383,380
332,327
278,272
217,214
188,177
114,90
0,0
0,0
0,0
0,0
0,0
0,0
33,44
108,111
160,162
210,195
220,216
250,262
363,370
452,464
525,527
574,575
623,612
656,657
698,701
740,740
767,767
863,895
998,1012
1023,1023
1023,1023
1023,1004
914,903
843,837
799,796
767,764
742,738
634,631
534,529
462,461
395,396
347,342
295,291
262,256
209,203
173,164
19,0
0,0
0,0
0,0
0,0
0,0
20,38
102,109
162,164
189,188
215,210
237,239
347,356
434,442
513,513
543,548
596,596
643,645
683,687
724,725
750,767
838,869
970,984
1023,1023
1023,1023
1023,1006
912,912
861,850
812,815
765,760
731,726
640,639
550,545
470,470
407,403
351,349
304,305
271,266
225,219
185,180
57,41
0,0
0,0
0,0
0,0
0,0
0,11
86,106
136,138
173,175
214,215
236,239
293,314
397,391
478,478
524,525
577,591
633,640
672,673
716,715
728,723
775,801
918,939
997,1016
1018,1017
1023,1009
930,920
860,853
818,808
757,758
732,724
677,661
569,567
481,469
414,413
360,356
322,324
288,276
235,213
181,179
87,59
0,0
0,0
0,0
0,0
0,0
0,0
42,56
122,128
172,172
197,201
210,209
237,245
346,353
446,458
511,512
560,562
605,606
634,632
677,680
727,703
749,754
862,875
962,965
1003,1012
1023,1021
967,946
869,850
802,798
759,758
730,726
698,689
588,585
511,509
446,447
395,393
347,341
296,294
246,232
191,183
153,146
19,1
0,0
0,0
0,0
0,0
0,0
19,21
95,86
132,133
171,174
201,211
231,232
300,318
394,400
464,466
511,514
564,564
609,624
663,661
697,698
721,720
784,793
901,919
976,978
992,995
1002,996
932,905
841,834
801,789
760,752
722,719
685,685
585,584
497,494
433,434
380,370
318,315
273,271
227,220
197,209
148,126
7,0
0,0
0,0
0,0
0,0
0,0
29,42
101,94
156,156
187,191
203,199
222,223
319,336
417,430
490,493
539,524
574,574
622,619
662,664
708,713
733,735
824,844
944,942
989,987
1006,1014
1001,984
881,875
836,829
792,786
756,748
710,704
615,609
524,528
456,455
409,404
353,339
290,288
246,239
200,193
166,157
50,27
0,0
0,0
0,0
0,0
0,0
0,12
60,68
115,117
156,165
187,190
213,219
243,278
374,380
469,468
521,521
560,560
607,614
648,647
694,706
744,727
771,787
908,912
997,999
1023,1023
1023,1023
965,956
885,879
817,816
789,775
753,746
709,706
601,593
497,500
440,425
371,368
319,317
283,282
235,228
168,176
113,86
0,0
0,0
0,0
0,0
0,0
0,0
51,51
106,121
157,160
190,191
228,227
250,253
365,369
445,454
518,521
570,578
634,642
683,681
726,729
759,756
781,785
898,921
1023,1023
1023,1023
1023,1023
999,968
903,889
846,841
820,820
796,779
749,743
628,616
522,515
443,433
380,379
324,319
275,272
225,219
173,178
144,136
0,0
0,0
0,0
0,0
0,0
0,0
2,21
76,93
134,144
174,181
238,229
241,242
290,315
420,422
507,505
553,561
611,614
658,664
717,717
762,763
789,778
823,846
981,999
1023,1023
1023,1023
1023,1023
950,936
886,865
830,818
784,783
772,764
704,676
560,554
463,460
407,418
359,357
312,302
248,239
192,188
156,158
66,35
0,0
0,0
0,0
0,0
0,0
0,0
65,77
128,137
171,174
207,210
235,233
285,279
398,400
491,504
542,544
597,603
660,651
709,713
755,754
803,800
815,814
940,959
1023,1023
1023,1023
1023,1023
974,957
902,894
832,829
811,804
774,784
729,719
603,584
483,484
419,420
366,374
322,322
274,274
221,217
159,167
106,95
0,0
0,0
0,0
0,0
0,0
0,0
20,36
106,114
163,169
197,202
239,239
264,269
374,369
453,469
538,539
588,601
660,656
700,699
732,734
769,774
805,805
905,942
1023,1023
1023,1023
1023,1023
1017,993
912,899
860,835
814,798
763,773
756,741
613,607
521,512
439,439
373,368
318,314
270,267
219,213
169,163
146,124
0,0
0,0
0,0
0,0
0,0
0,0
7,24
75,101
165,165
202,220
221,221
242,245
303,327
421,427
527,533
581,585
635,637
680,682
709,710
755,757
785,795
846,872
1010,1023
1023,1023
1023,1023
1023,1023
948,937
865,859
819,815
784,779
738,727
641,622
545,538
453,452
403,398
333,328
277,276
232,227
183,177
148,148
41,8
0,0
0,0
0,0
0,0
0,0
0,0
43,70
143,137
196,194
228,240
255,256
294,288
403,417
501,495
555,557
599,602
654,658
694,698
740,752
791,797
829,827
945,958
1023,1023
1023,1023
1023,1023
994,979
899,889
846,829
788,785
754,754
720,718
598,588
493,488
424,419
362,356
306,309
257,253
221,210
173,164
124,107
0,0
0,0
0,0
0,0
0,0
0,0
26,43
108,124
172,179
229,230
249,253
267,262
381,389
474,485
563,563
609,614
647,647
699,693
736,740
785,793
820,818
924,947
1023,1023
1023,1023
1023,1023
1015,998
880,887
846,853
807,792
768,766
717,702
586,578
481,477
427,426
374,376
317,314
259,252
211,204
160,159
125,108
0,0
0,0
0,0
0,0
0,0
0,0
38,52
126,133
175,182
232,222
259,256
277,283
380,384
471,480
550,553
611,614
662,664
713,706
736,739
774,777
816,819
916,941
1023,1023
1023,1023
1023,1023
1011,991
893,878
831,837
799,795
766,749
716,704
588,574
478,485
424,422
372,368
318,300
264,253
210,204
159,151
128,120
0,0
0,0
0,0
0,0
0,0
0,0
25,40
114,120
174,178
239,217
247,256
298,281
381,388
476,488
555,560
613,615
665,668
704,698
735,738
774,777
805,806
901,923
1023,1023
1023,1023
1023,1023
1006,979
919,905
829,825
788,779
764,758
734,717
597,595
481,479
422,413
374,370
318,316
271,267
223,217
159,153
115,105
0,0
0,0
0,0
0,0
0,0
0,0
10,48
108,143
188,192
248,231
249,242
283,276
372,384
472,490
560,568
606,607
645,651
685,698
744,748
785,787
807,805
891,914
1023,1023
1023,1023
1023,1023
1013,984
905,898
831,825
780,785
761,762
740,721
597,594
483,479
410,412
361,361
316,315
272,267
223,210
168,160
115,105
0,0
0,0
0,0
0,0
0,0
0,0
28,55
129,139
200,196
218,220
248,244
258,272
390,404
487,494
550,551
600,601
654,654
706,709
749,749
795,794
807,804
890,914
1023,1023
1023,1023
1023,1023
1023,997
905,895
841,840
785,785
756,756
721,727
599,597
502,496
412,413
364,360
304,305
274,278
226,220
174,159
127,111
0,0
0,0
0,0
0,0
0,0
0,0
12,40
115,126
192,191
246,226
258,250
293,268
367,389
470,482
574,568
613,613
651,652
693,692
737,740
773,783
817,816
897,922
1023,1023
1023,1023
1023,1023
1023,1006
906,899
836,825
784,794
767,759
737,717
581,580
480,480
410,410
362,369
318,315
263,266
223,205
161,153
116,106
0,0
0,0
0,0
0,0
0,0
0,0
25,52
126,134
196,194
237,237
255,245
267,283
372,398
470,483
570,571
616,616
663,666
698,699
737,743
785,788
831,826
901,940
1023,1023
1023,1023
1023,1023
1023,1004
911,900
847,842
794,785
751,752
715,713
601,603
498,496
409,411
359,357
301,310
269,263
222,214
169,149
112,102
0,0
0,0
0,0
0,0
0,0
0,0
5,33
120,128
180,181
212,217
234,248
274,285
379,407
485,492
559,560
593,605
656,657
699,714
752,753
802,797
828,811
882,904
1023,1023
1023,1023
1023,1023
1023,998
918,920
862,833
790,782
753,751
718,727
604,599
509,496
408,410
360,358
321,315
270,268
211,202
161,153
119,114
0,0
0,0
0,0
0,0
0,0
0,0
0,35
101,112
182,185
224,227
268,264
293,290
354,383
488,477
555,560
615,608
663,676
717,718
762,759
795,790
819,819
880,902
1023,1023
1023,1023
1023,1023
1023,1023
906,902
850,849
823,817
752,754
727,717
596,612
509,508
424,426
363,365
307,302
258,267
225,219
176,169
123,109
0,0
0,0
0,0
0,0
0,0
0,0
0,24
117,125
173,182
240,228
253,263
292,291
371,396
479,487
561,564
611,614
665,668
710,722
770,762
800,803
825,822
875,901
1023,1023
1023,1023
1023,1023
1023,1019
904,895
836,827
793,809
768,764
727,726
598,589
499,487
418,418
370,368
309,296
256,248
205,200
154,160
125,118
0,0
0,0
0,0
0,0
0,0
0,0
0,20
97,125
178,181
224,228
257,258
286,291
340,365
476,486
571,575
612,614
667,671
711,720
755,766
811,807
848,835
877,880
1023,1023
1023,1023
1023,1023
1023,1023
915,902
840,833
797,796
747,750
729,726
643,616
517,507
405,404
354,363
299,296
262,262
226,218
154,148
116,115
1,0
0,0
0,0
0,0
0,0
0,0
0,0
73,99
176,182
221,228
246,260
266,290
315,334
453,462
558,568
610,609
655,657
718,719
761,760
796,798
824,826
856,854
981,1005
1023,1023
1023,1023
1023,1023
957,940
867,860
808,799
769,743
743,709
673,655
539,529
433,427
375,373
319,314
263,253
206,201
157,156
115,115
65,47
0,0
0,0
0,0
0,0
0,0
0,0
14,37
129,140
200,200
247,247
299,283
307,304
397,430
517,524
600,605
635,636
685,693
735,734
798,792
824,827
858,854
909,940
1023,1023
1023,1023
1023,1023
1023,1006
889,877
815,832
781,768
739,745
711,690
554,555
448,444
384,384
339,332
279,278
231,216
174,171
122,126
88,86
0,0
0,0
0,0
0,0
0,0
0,0
0,14
99,114
201,203
247,213
266,262
293,305
341,380
504,498
578,581
625,626
678,688
722,727
773,777
824,825
853,850
887,896
1023,1023
1023,1023
1023,1023
1023,1023
925,917
842,839
781,778
746,740
719,710
635,604
501,498
403,409
351,350
281,279
230,231
198,195
152,146
102,91
0,0
0,0
0,0
0,0
0,0
0,0
0,0
58,79
157,174
226,229
248,258
276,271
308,305
453,457
555,564
611,616
655,657
711,722
761,767
800,803
844,832
867,864
969,996
1023,1023
1023,1023
1023,1023
985,964
863,862
813,811
773,773
742,723
700,677
536,531
427,432
368,380
323,316
266,263
217,210
167,160
112,105
69,63
0,0
0,0
0,0
0,0
0,0
0,0
10,41
131,161
214,211
250,250
289,294
294,300
369,403
497,511
591,596
635,638
687,701
748,751
786,786
825,830
866,858
908,918
1023,1023
1023,1023
1023,1023
1023,1023
905,899
826,813
777,772
737,749
711,707
597,577
493,476
375,385
327,325
271,280
246,234
190,185
138,119
77,76
0,0
0,0
0,0
0,0
0,0
0,0
0,0
67,87
162,172
240,242
270,271
284,290
296,318
454,462
562,579
631,632
677,674
712,714
758,761
814,817
848,852
868,870
997,1019
1023,1023
1023,1023
1023,1023
951,939
865,863
814,788
756,747
721,741
682,661
539,515
417,402
348,349
291,290
252,257
210,199
157,150
108,96
63,37
0,0
0,0
0,0
0,0
0,0
0,0
32,61
162,163
218,224
240,243
273,287
282,300
413,446
531,542
620,620
659,650
706,708
752,764
799,799
838,840
872,874
957,978
1023,1023
1023,1023
1023,1023
1021,984
887,880
818,808
763,758
736,727
683,696
556,555
454,445
377,377
327,311
259,259
208,208
163,168
142,127
77,70
0,0
0,0
0,0
0,0
0,0
0,0
0,29
116,136
200,217
247,252
278,265
286,290
339,375
486,498
588,594
645,648
700,698
745,747
785,793
826,828
855,849
882,898
1023,1023
1023,1023
1023,1023
1023,1023
903,895
832,828
809,786
765,755
719,726
644,597
493,477
384,382
349,346
303,297
240,238
193,190
132,128
80,81
14,0
0,0
0,0
0,0
0,0
0,0
0,0
48,85
146,173
214,222
251,255
291,290
310,331
456,459
539,550
618,619
674,676
726,722
768,766
797,800
835,840
886,884
1004,1023
1023,1023
1023,1023
1023,1023
945,959
873,847
803,806
763,753
715,733
709,667
531,524
408,406
351,350
295,294
255,253
212,205
165,149
98,101
61,44
0,0
0,0
0,0
0,0
0,0
0,0
36,68
154,158
213,209
250,242
292,272
295,298
424,450
534,543
618,621
649,643
707,707
745,742
800,797
843,843
870,866
947,973
1023,1023
1023,1023
1023,1023
1007,972
884,872
828,820
781,777
730,730
693,694
571,559
458,461
379,388
332,327
263,256
220,214
188,174
136,128
75,70
0,0
0,0
0,0
0,0
0,0
0,0
0,32
102,125
187,204
241,247
281,273
303,289
331,359
479,494
587,590
633,646
708,696
746,748
788,787
828,821
866,862
882,900
1023,1023
1023,1023
1023,1023
1023,1023
921,912
828,822
776,777
749,742
718,730
643,611
501,496
405,402
355,350
301,294
243,228
186,182
135,137
88,87
38,8
0,0
0,0
0,0
0,0
0,0
0,0
37,69
157,159
214,225
251,243
268,278
296,312
441,456
529,543
621,628
649,651
708,706
752,752
804,805
850,837
886,867
951,985
1023,1023
1023,1023
1023,1023
1007,979
889,875
821,809
763,759
740,734
706,705
555,550
451,431
352,362
311,316
267,261
224,218
173,156
123,102
72,58
0,0
0,0
0,0
0,0
0,0
0,0
0,30
117,139
196,197
239,247
282,272
305,310
369,404
520,507
595,595
644,642
704,697
752,756
793,795
832,823
862,857
905,932
1023,1023
1023,1023
1023,1023
1023,1014
898,883
815,816
781,777
740,740
717,708
601,578
483,469
385,369
327,325
272,264
219,218
178,172
129,124
92,91
30,0
0,0
0,0
0,0
0,0
0,0
0,0
74,80
154,166
214,239
255,257
283,279
301,331
459,461
551,565
629,629
684,679
712,714
754,756
797,805
846,849
886,878
997,1006
1023,1023
1023,1023
1023,1023
971,955
863,859
813,813
771,769
725,732
683,688
527,529
429,423
365,366
328,315
247,251
202,197
167,162
120,123
70,62
0,0
0,0
0,0
0,0
0,0
0,0
0,29
136,158
209,220
255,265
308,295
298,303
369,424
504,515
617,617
664,664
710,711
751,751
780,784
836,824
865,860
918,951
1023,1023
1023,1023
1023,1023
1023,1014
902,897
828,842
779,764
735,732
706,692
564,566
465,456
382,380
322,312
269,263
212,210
167,173
131,127
83,83
0,0
0,0
0,0
0,0
0,0
0,0
0,0
71,95
158,172
240,222
277,277
301,302
331,336
464,467
559,570
619,627
676,676
736,739
781,782
819,824
845,844
878,879
1005,1023
1023,1023
1023,1023
1023,1023
961,921
844,841
803,796
756,762
744,722
684,653
506,496
397,402
346,343
301,298
245,240
212,207
138,135
90,87
49,35
0,0
0,0
0,0
0,0
0,0
0,0
0,28
138,154
202,214
237,249
291,275
316,331
396,438
524,538
617,619
651,648
698,711
751,751
788,800
837,841
880,873
925,954
1023,1023
1023,1023
1023,1023
1023,1014
882,875
815,809
783,761
728,723
704,709
570,560
463,450
376,365
317,316
257,248
222,220
181,174
131,122
67,64
0,0
0,0
0,0
0,0
0,0
0,0
0,0
78,100
179,178
224,236
264,283
294,307
359,352
476,485
581,595
637,653
697,700
747,747
777,777
816,817
855,870
912,904
1023,1023
1023,1023
1023,1023
1023,1023
922,913
853,839
793,784
738,733
710,706
650,600
497,491
401,397
347,345
303,288
240,221
182,177
133,131
82,83
38,26
0,0
0,0
0,0
0,0
0,0
0,0
34,62
139,147
208,227
260,263
313,291
322,322
438,442
525,544
615,614
658,658
712,713
754,753
803,804
845,847
881,876
949,975
1023,1023
1023,1023
1023,1023
1023,998
877,882
824,816
772,780
739,740
697,690
543,541
435,431
359,382
327,328
270,265
206,204
157,152
125,126
76,69
0,0
0,0
0,0
0,0
0,0
0,0
0,19
128,134
188,213
259,255
281,280
318,292
336,374
506,506
606,608
656,656
695,693
741,743
798,797
835,835
875,871
900,951
1023,1023
1023,1023
1023,1023
1023,1023
911,893
816,816
769,786
753,750
719,705
603,575
477,456
371,371
327,329
269,278
233,230
187,178
137,130
71,71
11,0
0,0
0,0
0,0
0,0
0,0
0,0
68,95
173,175
238,233
275,269
298,292
314,307
451,451
554,549
618,625
672,676
731,732
770,768
811,815
847,836
873,873
980,1017
1023,1023
1023,1023
1023,1023
978,961
878,859
809,804
756,755
731,723
691,695
552,543
437,434
367,366
328,316
248,244
192,206
156,150
116,111
69,57
0,0
0,0
0,0
0,0
0,0
0,0
0,39
119,128
209,211
250,249
281,281
296,291
368,394
498,513
608,606
666,654
707,712
751,753
784,784
819,827
860,854
905,923
1023,1023
1023,1023
1023,1023
1023,1018
889,900
840,847
790,786
747,752
704,699
582,562
464,456
398,383
342,338
281,274
237,228
170,164
122,124
79,70
12,0
0,0
0,0
0,0
0,0
0,0
0,0
87,78
164,171
210,217
252,251
296,291
316,316
460,458
550,560
625,625
677,681
736,745
773,783
806,808
843,846
894,890
1016,1023
1023,1023
1023,1023
1023,1023
952,939
879,853
800,808
761,755
725,720
677,647
506,518
423,416
357,353
316,303
233,231
185,183
139,144
102,101
43,25
0,0
0,0
0,0
0,0
0,0
0,0
42,71
157,162
220,222
254,247
277,269
287,293
420,437
522,538
606,607
662,662
717,714
763,758
799,802
840,842
880,864
939,967
1023,1023
1023,1023
1023,1023
1023,1015
887,866
811,807
769,784
736,732
727,692
555,560
462,452
390,379
329,325
273,267
226,225
162,160
116,108
66,62
0,0
0,0
0,0
0,0
0,0
0,0
0,0
82,88
153,169
229,224
267,268
297,294
312,322
446,455
551,571
638,643
677,680
735,719
757,761
816,808
844,859
891,895
1023,1023
1023,1023
1023,1023
1023,1023
942,920
842,834
799,785
750,745
730,727
693,649
496,502
393,393
352,352
301,296
240,226
184,190
136,132
84,85
38,26
0,0
0,0
0,0
0,0
0,0
0,0
50,78
154,164
216,224
271,246
273,273
300,304
433,454
544,554
625,617
665,658
704,708
748,753
794,796
845,858
882,889
992,996
1023,1023
1023,1023
1023,1023
1015,989
871,860
793,813
779,769
744,738
708,702
554,556
442,453
364,370
326,314
267,257
209,207
167,151
120,121
77,75
0,0
0,0
0,0
0,0
0,0
0,0
0,9
89,113
195,172
216,229
261,267
302,314
319,338
469,482
571,577
643,643
702,692
739,729
769,770
810,811
850,855
896,898
1023,1023
1023,1023
1023,1023
1023,1023
928,916
848,837
790,780
751,738
730,724
661,619
501,493
386,382
331,331
282,288
250,243
189,190
129,123
78,81
19,0
0,0
0,0
0,0
0,0
0,0
0,0
62,76
148,157
216,218
256,258
265,281
312,318
450,463
553,566
619,617
661,658
717,714
772,772
808,811
851,849
897,893
967,994
1023,1023
1023,1023
1023,1023
1002,968
871,870
817,815
767,766
736,739
694,678
528,543
431,425
365,358
310,303
255,261
223,217
172,165
126,118
77,72
0,0
0,0
0,0
0,0
0,0
0,0
0,0
100,106
180,181
236,242
271,272
300,322
340,369
499,513
583,598
640,640
685,687
739,748
790,792
829,830
865,863
893,892
1023,1023
1023,1023
1023,1023
1023,1023
910,889
824,827
788,793
751,752
710,716
649,594
477,474
391,377
342,339
289,285
224,219
187,176
131,123
79,80
47,0
0,0
0,0
0,0
0,0
0,0
0,0
48,79
160,165
214,217
263,272
302,291
314,335
459,452
545,558
624,622
664,681
741,740
774,774
813,815
837,844
873,874
977,1005
1023,1023
1023,1023
1023,1023
989,972
868,864
808,805
754,756
721,720
687,681
539,534
431,423
365,367
333,324
263,254
220,214
173,167
123,103
61,57
0,0
0,0
0,0
0,0
0,0
0,0
0,1
120,110
186,196
249,253
287,287
304,300
338,360
489,504
588,595
656,654
704,710
753,751
794,791
823,826
867,859
891,902
1023,1023
1023,1023
1023,1023
1023,1023
909,889
839,832
794,784
745,753
707,704
620,593
474,469
389,391
339,336
289,283
218,216
177,172
141,135
74,76
40,0
0,0
0,0
0,0
0,0
0,0
0,0
59,69
147,177
227,229
277,264
304,301
320,323
460,464
541,555
619,623
669,671
727,733
775,774
813,813
841,840
872,871
970,1009
1023,1023
1023,1023
1023,1023
987,967
875,863
808,800
756,755
723,721
696,692
552,538
434,429
363,351
304,299
246,246
200,213
171,152
122,108
50,47
0,0
0,0
0,0
0,0
0,0
0,0
19,25
124,122
221,226
278,265
299,279
297,300
391,429
531,545
627,626
660,658
712,715
754,756
797,808
843,848
884,885
935,978
1023,1023
1023,1023
1023,1023
1023,1002
875,865
811,806
760,756
737,743
692,701
552,550
452,448
354,358
316,312
267,263
223,220
176,172
124,116
65,56
0,0
0,0
0,0
0,0
0,0
0,0
0,1
87,110
211,215
241,250
305,298
299,291
324,335
480,484
579,582
638,642
699,699
748,744
788,787
814,817
847,853
889,887
1023,1023
1023,1023
1023,1023
1023,1023
930,905
847,848
788,786
752,747
712,702
648,614
495,500
397,396
345,346
295,291
240,225
193,183
136,133
85,95
54,29
0,0
0,0
0,0
0,0
0,0
0,0
44,76
160,166
218,223
270,252
312,294
324,338
459,460
541,549
633,624
661,665
727,721
774,773
811,812
850,852
887,884
971,995
1023,1023
1023,1023
1023,1023
1018,990
874,864
839,821
777,772
760,740
716,679
536,539
435,429
356,370
324,319
277,267
218,220
158,151
112,108
72,58
0,0
0,0
0,0
0,0
0,0
0,0
0,0
87,105
196,215
235,232
268,268
285,288
326,336
478,479
582,597
646,645
693,691
744,733
770,776
814,829
856,870
898,901
1023,1023
1023,1023
1023,1023
1023,1023
935,922
859,841
774,779
738,743
713,711
657,623
503,504
413,399
336,334
282,279
241,228
183,184
151,143
109,106
6,0
0,0
0,0
0,0
0,0
0,0
0,0
46,71
152,169
211,220
249,263
310,298
320,316
456,461
560,548
620,617
659,660
711,712
758,760
796,800
844,848
888,884
965,990
1023,1023
1023,1023
1023,1023
1019,994
889,857
813,820
804,775
741,733
732,692
537,546
437,439
358,373
326,321
268,264
219,216
158,154
111,113
62,58
0,0
0,0
0,0
0,0
0,0
0,0
0,11
103,118
178,189
233,240
276,285
292,307
352,383
486,508
595,601
653,658
706,706
741,747
775,782
822,824
873,871
914,942
1023,1023
1023,1023
1023,1023
1023,1023
918,881
839,814
771,768
737,739
711,717
591,567
456,451
366,368
327,332
277,276
226,223
183,176
118,113
70,68
0,0
0,0
0,0
0,0
0,0
0,0
0,0
77,100
169,169
219,217
261,257
275,284
307,323
470,478
568,578
631,633
681,685
728,731
761,768
799,811
837,843
874,875
994,1017
1023,1023
1023,1023
1023,1023
978,956
877,863
799,797
758,755
727,722
707,686
546,536
446,432
367,377
318,313
247,241
199,196
152,146
117,97
54,48
0,0
0,0
0,0
0,0
0,0
0,0
0,16
130,136
198,211
244,244
271,286
306,312
375,418
514,511
593,606
643,646
708,710
758,758
797,793
827,824
866,862
927,942
1023,1023
1023,1023
1023,1023
1023,1015
880,896
830,835
790,782
744,747
686,685
572,558
466,458
391,382
343,318
276,262
210,214
165,163
134,125
79,79
0,0
0,0
0,0
0,0
0,0
0,0
0,0
88,106
169,190
237,241
267,270
302,294
312,326
461,473
564,587
638,646
686,689
748,747
768,770
806,810
847,860
892,893
1023,1023
1023,1023
1023,1023
1023,1023
942,920
855,847
800,793
753,747
720,711
659,627
498,505
406,404
352,350
294,293
232,226
188,181
139,142
86,97
54,41
0,0
0,0
0,0
0,0
0,0
0,0
33,67
178,178
220,228
260,251
277,264
304,305
419,455
543,551
626,626
671,655
709,706
751,761
799,797
830,832
870,878
952,985
1023,1023
1023,1023
1023,1023
1014,992
900,886
823,804
768,762
744,747
705,707
563,555
444,433
363,362
316,313
269,266
222,219
176,168
113,105
60,62
0,0
0,0
0,0
0,0
0,0
0,0
0,0
102,109
183,197
246,262
279,295
293,297
325,343
478,490
580,589
657,650
698,701
744,737
771,772
816,820
866,873
904,905
1023,1023
1023,1023
1023,1023
1023,1023
926,910
836,838
771,773
742,744
720,715
622,588
474,470
365,376
327,336
283,283
227,225
171,167
130,123
78,87
15,0
0,0
0,0
0,0
0,0
0,0
0,0
72,88
168,167
239,233
292,274
293,279
302,313
456,463
559,571
640,641
682,685
733,723
762,770
801,810
835,849
888,890
1007,1023
1023,1023
1023,1023
1023,1023
957,945
854,849
797,796
747,762
715,713
680,654
508,504
399,399
343,355
304,299
255,246
204,199
155,139
99,84
53,48
0,0
0,0
0,0
0,0
0,0
0,0
0,12
143,151
205,208
277,268
276,268
303,291
352,388
508,518
613,614
647,664
708,716
745,746
783,786
822,822
870,879
905,929
1023,1023
1023,1023
1023,1023
1023,1023
906,904
837,829
770,781
742,752
698,701
602,572
475,465
365,369
323,317
262,273
238,225
183,178
116,120
71,65
0,0
0,0
0,0
0,0
0,0
0,0
0,0
84,108
162,174
223,228
270,271
301,295
324,348
481,475
579,574
634,631
677,682
725,739
781,781
825,827
857,858
879,877
1009,1023
1023,1023
1023,1023
1023,1023
938,915
838,836
786,782
747,767
731,714
676,662
517,505
396,401
337,337
285,279
246,242
202,198
154,132
92,88
51,37
0,0
0,0
0,0
0,0
0,0
0,0
20,41
129,141
207,207
261,268
288,289
316,307
401,430
516,534
610,612
667,680
720,723
754,755
793,791
841,838
882,875
952,979
1023,1023
1023,1023
1023,1023
1022,988
901,860
817,811
786,772
743,738
702,697
552,553
439,433
362,360
311,307
258,267
223,221
177,167
129,120
87,85
0,0
0,0
0,0
0,0
0,0
0,0
3,0
79,111
168,177
243,256
290,275
292,297
317,323
479,477
570,578
648,655
694,696
737,742
777,772
810,814
841,855
901,896
1023,1023
1023,1023
1023,1023
1023,1023
968,936
859,865
803,813
755,756
710,702
667,632
496,495
406,406
355,349
300,298
230,228
188,185
146,151
102,98
35,10
0,0
0,0
0,0
0,0
0,0
0,0
53,67
159,162
234,239
273,274
303,299
316,316
448,462
569,582
644,643
683,672
720,720
767,770
807,807
866,868
899,893
978,1004
1023,1023
1023,1023
1023,1023
977,968
861,854
807,799
762,762
734,745
694,685
537,532
433,417
351,356
308,306
254,249
207,215
172,165
135,115
79,72
0,0
0,0
0,0
0,0
0,0
0,0
0,0
95,110
191,205
230,244
280,289
312,303
324,318
479,498
579,596
640,638
683,684
749,746
786,791
826,817
864,875
889,879
1017,1023
1023,1023
1023,1023
1023,1023
934,910
827,828
780,780
745,740
732,714
670,645
507,496
388,384
336,332
292,280
236,233
194,190
134,129
92,78
38,22
0,0
0,0
0,0
0,0
0,0
0,0
34,69
168,169
225,232
254,247
286,288
318,318
463,465
560,566
619,618
661,668
712,717
759,772
810,819
850,853
870,869
976,1000
1023,1023
1023,1023
1023,1023
980,966
881,869
820,813
757,752
718,714
702,687
538,545
429,424
362,361
298,295
243,241
202,194
162,159
114,108
