frecuencia,intensidad
1.956956956956957,2.517904086069002e+17
1.961961961961962,3.440292114810554e+17
1.966966966966967,5.134900306032605e+17
1.971971971971972,1.5432985330105357e+17
1.976976976976977,1.6450429182674938e+17
1.981981981981982,1.9294312546342445e+17
1.986986986986987,9.43770806575872e+16
1.991991991991992,1.2567503569032118e+17
1.996996996996997,7.714336376890781e+17
2.002002002002002,2.0795476385030333e+17
2.007007007007007,4.9495213682467584e+17
2.012012012012012,8.202185872029417e+17
2.017017017017017,5.076322928747928e+17
2.022022022022022,2.9498754335606554e+17
2.027027027027027,4.006810558244634e+17
2.032032032032032,8.11164999230217e+17
2.037037037037037,4.1477935821774637e+17
2.042042042042042,2.572796353275505e+17
2.047047047047047,4.7766015060030694e+17
2.052052052052052,6.178316553125162e+17
2.057057057057057,4.5919089553274054e+17
2.062062062062062,1.8351397372790883e+17
2.067067067067067,3.1967709941788806e+17
2.0720720720720722,3.9413154189478624e+17
2.0770770770770772,2.335732456033766e+17
2.0820820820820822,3.8992194556288064e+17
2.0870870870870872,1.3744249980382142e+17
2.0920920920920922,7.295911494666537e+17
2.0970970970970972,5.22894278740286e+17
2.1021021021021022,4.668371548387186e+17
2.1071071071071072,2.453136337243119e+17
2.1121121121121122,5.914204857476675e+17
2.1171171171171173,5.844166129395916e+17
2.1221221221221223,1.466010288286186e+17
2.1271271271271273,1.5903224955706067e+17
2.1321321321321323,2.5446878022917456e+17
2.1371371371371373,5.689334915233831e+17
2.1421421421421423,2.4338763541163744e+17
2.1471471471471473,4.6719750594851936e+17
2.1521521521521523,2.8546299708088714e+17
2.1571571571571573,2.1913156784195277e+17
2.1621621621621623,1.927704612493407e+17
2.1671671671671673,5.156982765250419e+17
2.1721721721721723,2.8691383803947856e+16
2.1771771771771773,2.0378287207287318e+17
2.1821821821821823,3.992362470299191e+17
2.1871871871871873,1.938135972956703e+17
2.1921921921921923,3.746508371470067e+17
2.1971971971971973,7.133472282972668e+17
2.2022022022022023,5.1851922662283034e+17
2.2072072072072073,1.8238771202855542e+17
2.2122122122122123,4.4439643196122886e+17
2.2172172172172173,4.270507362315251e+17
2.2222222222222223,4.7478717519649965e+17
2.2272272272272273,2.258959732055991e+17
2.2322322322322323,2.019004364857266e+17
2.2372372372372373,3.230923643233425e+17
2.2422422422422423,2.5507803437379235e+17
2.2472472472472473,4.7115456291512966e+17
2.2522522522522523,4.90954063803262e+17
2.2572572572572573,6.585998212902912e+17
2.2622622622622623,3.897671281992494e+17
2.2672672672672673,1.829013632506961e+16
2.2722722722722724,2.7119266910209325e+17
2.2772772772772774,3.569317085888716e+17
2.2822822822822824,3.841535323858903e+17
2.2872872872872874,8.17556788408244e+17
2.2922922922922924,6.463072926669004e+17
2.2972972972972974,2.027676357880034e+17
2.3023023023023024,3.0474506274926944e+17
2.3073073073073074,3.471102162173642e+17
2.3123123123123124,4.1188248451261024e+17
2.3173173173173174,4.4834606446311526e+17
2.3223223223223224,3.2054564137534675e+17
2.3273273273273274,1.9188173100686346e+17
2.3323323323323324,5.375375519345206e+17
2.3373373373373374,2.6558244846536346e+17
2.3423423423423424,5.0703483620163706e+17
2.3473473473473474,2.356220890681952e+17
2.3523523523523524,3.9532515582169005e+17
2.3573573573573574,3.982522039992973e+17
2.3623623623623624,1.3915551072869082e+17
2.3673673673673674,3.060653781880832e+17
2.3723723723723724,3.303621476675873e+17
2.3773773773773774,1.8471980085226048e+17
2.3823823823823824,2.2907536421658326e+17
2.3873873873873874,5.980535425271101e+17
2.3923923923923924,3.222109014117934e+17
2.3973973973973974,2.554067229395824e+17
2.4024024024024024,6.703791755478245e+17
2.4074074074074074,5.4815966102436934e+17
2.4124124124124124,1.2443978023643304e+17
2.4174174174174174,2.330015964761638e+17
2.4224224224224224,4.713840306712724e+17
2.4274274274274275,5.145695894554535e+17
2.4324324324324325,5.429691070794856e+17
2.4374374374374375,6.387444777825939e+17
2.4424424424424425,6.151150788816687e+17
2.4474474474474475,2.7399170106349805e+17
2.4524524524524525,3.389115537575075e+17
2.4574574574574575,2.997767317804347e+17
2.4624624624624625,4.196122163283526e+17
2.4674674674674675,4.743920545110508e+17
2.4724724724724725,1.8998878887396813e+17
2.4774774774774775,3.975986855125045e+17
2.4824824824824825,4.826753331367457e+17
2.4874874874874875,3.8364605075286976e+17
2.4924924924924925,6.808085689504712e+16
2.4974974974974975,6.837961578109265e+17
2.5025025025025025,7.243227046613548e+17
2.5075075075075075,3.2255923265304166e+17
2.5125125125125125,5.008266213943148e+17
2.5175175175175175,2.5361770493942736e+17
2.5225225225225225,3.69268725453794e+17
2.5275275275275275,6.37439057277791e+17
2.5325325325325325,2.950430281294217e+17
2.5375375375375375,1.051513351238757e+17
2.5425425425425425,2.700194460382574e+17
2.5475475475475475,4.028536625275747e+17
2.5525525525525525,3.439876623531089e+17
2.5575575575575575,6.781574260866303e+17
2.5625625625625625,2.883224161041191e+17
2.5675675675675675,4.5105609333758637e+17
2.5725725725725725,4.160433603034067e+17
2.5775775775775776,2.6574037689702563e+17
2.5825825825825826,3.015785780100092e+17
2.5875875875875876,4.1116101892369626e+17
2.5925925925925926,2.9050348932692934e+17
2.5975975975975976,2.3167225840908022e+17
2.6026026026026026,4.9002977876711496e+16
2.6076076076076076,3.568326805560953e+17
2.6126126126126126,5.974188119422669e+17
2.6176176176176176,1.1772937315408182e+17
2.6226226226226226,7.609383756650298e+17
2.6276276276276276,3.68364183879456e+17
2.6326326326326326,8.49391881531314e+17
2.6376376376376376,6.6925693416612104e+16
2.6426426426426426,6.648440773675636e+17
2.6476476476476476,5.3424522213832806e+17
2.6526526526526526,2.8969763205532794e+17
2.6576576576576576,4.894238789590556e+17
2.6626626626626626,1.1976430513598744e+17
2.6676676676676676,5.3071989553934784e+17
2.6726726726726726,1.041823201381732e+17
2.6776776776776776,2.3395970866188093e+17
2.6826826826826826,4.894209286751177e+17
2.6876876876876876,6.568363796596874e+17
2.6926926926926926,1.977580152491634e+17
2.6976976976976976,5.0935055001140915e+17
2.7027027027027026,8.222980374130838e+17
2.7077077077077076,3.394199827447652e+17
2.7127127127127126,1.4549410998877014e+17
2.7177177177177176,3.6300827699103046e+17
2.7227227227227226,3.654703980487282e+17
2.7277277277277276,2.916917660341349e+17
2.7327327327327327,3.888232931156002e+17
2.7377377377377377,3.7227170786570477e+17
2.7427427427427427,5.5761562558855296e+17
2.7477477477477477,4.6586036117771296e+17
2.7527527527527527,5.184154192076969e+17
2.7577577577577577,4.895782401137846e+17
2.7627627627627627,5.18056734737246e+17
2.7677677677677677,5.049273981867779e+17
2.7727727727727727,2.379455708576208e+17
2.7777777777777777,1.828716070356526e+17
2.7827827827827827,4.522308424825194e+17
2.7877877877877877,5.1507304637838176e+17
2.7927927927927927,1.918674074239036e+17
2.7977977977977977,1.8893534695471603e+17
2.8028028028028027,2.4141565995140054e+17
2.8078078078078077,3.173798036594286e+17
2.8128128128128127,2.1412949258859862e+17
2.8178178178178177,7.976319854385362e+17
2.8228228228228227,5.721775587801222e+17
2.8278278278278277,3.2349727766773446e+17
2.8328328328328327,4.9201644575614746e+17
2.8378378378378377,3.262177252257158e+17
2.8428428428428427,1.1637647614884117e+17
2.8478478478478477,1.9939362050099466e+17
2.8528528528528527,4.5169198336941626e+17
2.8578578578578577,4.9492363432291776e+17
2.8628628628628627,2.7847497842672986e+17
2.8678678678678677,3.292949296520504e+17
2.8728728728728727,5.4170037773641325e+17
2.8778778778778777,8.559880429497709e+17
2.8828828828828827,1.8702050738804032e+17
2.8878878878878878,4.0710419296987654e+17
2.8928928928928928,2.3403919141283264e+17
2.8978978978978978,2.4620031449028138e+17
2.9029029029029028,2.253823708192747e+17
2.9079079079079078,3.788385192788582e+17
2.9129129129129128,3.500096506597616e+17
2.9179179179179178,1.3862444204969696e+17
2.9229229229229228,2.282787235102621e+17
2.9279279279279278,1.4886886843080176e+17
2.932932932932933,2.8210059078985005e+17
2.937937937937938,3.803403218156084e+17
2.942942942942943,5.6856294827321395e+17
2.947947947947948,4.366362120295775e+17
2.952952952952953,6.774472193649225e+17
2.957957957957958,3.473007933594903e+17
2.962962962962963,5.5281788047535136e+17
2.967967967967968,4.03558769221382e+17
2.972972972972973,2.97617750690403e+17
2.977977977977978,7.918953304976703e+17
2.982982982982983,2.171268512082794e+17
2.987987987987988,1.688093644076743e+17
2.992992992992993,4.2311619996745914e+17
2.997997997997998,5.858821370518804e+17
3.003003003003003,2.395478436812256e+17
3.008008008008008,4.876242742802633e+17
3.013013013013013,7.697073413275876e+17
3.018018018018018,1.8903817655938915e+17
3.023023023023023,3.1772507844262483e+17
3.028028028028028,2.20558139382233e+17
3.033033033033033,2.635301829664019e+17
3.038038038038038,2.8037988991942886e+17
3.043043043043043,9.167611132884602e+16
3.048048048048048,9.51220692301348e+16
3.053053053053053,1.324969775373323e+17
3.058058058058058,1.704368600355049e+17
3.063063063063063,4.8017036614455136e+17
3.068068068068068,2.1461384414174762e+17
3.073073073073073,5.91554401136879e+17
3.078078078078078,6.241146162238088e+16
3.083083083083083,2.1139918614699904e+17
3.088088088088088,3.448445127139883e+17
3.093093093093093,3.412796412632296e+17
3.098098098098098,4.798228024819382e+17
3.103103103103103,4.15318218296799e+17
3.108108108108108,5.007893807083272e+17
3.113113113113113,5.205519174424816e+17
3.118118118118118,5.909437041834797e+17
3.123123123123123,4.568619967397127e+17
3.128128128128128,4.345559461821804e+17
3.133133133133133,2.4098220615450208e+17
3.138138138138138,1.003329960293933e+18
3.143143143143143,1.3993227223394555e+17
3.148148148148148,3.033492236168384e+17
3.153153153153153,4.9738166948572166e+17
3.158158158158158,3.74438625309867e+17
3.163163163163163,1.4666634934096083e+17
3.168168168168168,2.73734168507488e+17
3.173173173173173,6.395128756977638e+17
3.178178178178178,3.951146762261162e+17
3.183183183183183,6.800633363748425e+16
3.188188188188188,4.7467298388610086e+17
3.193193193193193,1.3813044356747845e+17
3.198198198198198,3.7825254621866394e+17
3.203203203203203,2.1110069474752848e+17
3.2082082082082084,2.8576597093348042e+17
3.2132132132132134,5.91650433677482e+17
3.2182182182182184,3.557143222196369e+17
3.2232232232232234,5.917907071207739e+17
3.2282282282282284,7.236209999480197e+17
3.2332332332332334,3.535404332263034e+17
3.2382382382382384,5.280171737459545e+17
3.2432432432432434,6.582427027160342e+17
3.2482482482482484,7.331698289378355e+17
3.2532532532532534,3.8154716281569043e+17
3.2582582582582584,5.751453699652122e+17
3.2632632632632634,5.7240434685989997e+17
3.2682682682682684,2.989224615962196e+17
3.2732732732732734,1.2660288391509747e+17
3.2782782782782784,6.1450403581235e+17
3.2832832832832834,4.050907436999324e+17
3.2882882882882885,3.0595286459019654e+17
3.2932932932932935,6.811230618493336e+17
3.2982982982982985,1.316911899300322e+17
3.3033033033033035,5.084646398544047e+16
3.3083083083083085,1.1350851152985565e+17
3.3133133133133135,5.114043724507188e+17
3.3183183183183185,1.4492618376579613e+17
3.3233233233233235,2.156871602237518e+17
3.3283283283283285,3.941954485053874e+17
3.3333333333333335,3.942903598948883e+17
3.3383383383383385,1.3271491722171614e+17
3.3433433433433435,7.44175846756699e+17
3.3483483483483485,2.3248918102807706e+17
3.3533533533533535,3.2584910618953184e+17
3.3583583583583585,5.012947156018423e+16
3.3633633633633635,1.7216129593526246e+17
3.3683683683683685,4.708358101794991e+17
3.3733733733733735,2.2330932463417786e+17
3.3783783783783785,3.985360228702307e+17
3.3833833833833835,2.601225358882351e+17
3.3883883883883885,7.80835866132689e+16
3.3933933933933935,2.9037071662733664e+17
3.3983983983983985,4.445127108304289e+17
3.4034034034034035,3.414792131959566e+17
3.4084084084084085,1.0904214461866587e+17
3.4134134134134135,4.264021600273213e+17
3.4184184184184185,2.8584127496773856e+17
3.4234234234234235,2.333493769466048e+17
3.4284284284284285,4.0831968695426515e+17
3.4334334334334335,3.071290995576179e+17
3.4384384384384385,3.999810287012183e+17
3.4434434434434436,5.123302443555399e+17
3.4484484484484486,5.376276473797195e+17
3.4534534534534536,3.315917141533479e+17
3.4584584584584586,3.800678758912741e+17
3.4634634634634636,2.3472424140758928e+17
3.4684684684684686,2.5445194265478954e+17
3.4734734734734736,3.6998072030757203e+17
3.4784784784784786,6.850203062518744e+17
3.4834834834834836,1.144763870656501e+17
3.4884884884884886,2.5301452790288256e+17
3.4934934934934936,3.62098668726012e+17
3.4984984984984986,3.2834910239554464e+17
3.5035035035035036,2.0729441379003235e+17
3.5085085085085086,2.8746374882969053e+17
3.5135135135135136,1.2619119955803013e+17
3.5185185185185186,4.023840619975296e+17
3.5235235235235236,2.8670049614156512e+17
3.5285285285285286,5.6349055581498285e+17
3.5335335335335336,1.6031553126457456e+17
3.5385385385385386,4.342932066902553e+17
3.5435435435435436,7.327430519826673e+17
3.5485485485485486,8.763710947014264e+17
3.5535535535535536,4.5957574519366125e+17
3.5585585585585586,4.0376995873311066e+17
3.5635635635635636,2.2130996559933306e+17
3.5685685685685686,1.2126396852344226e+17
3.5735735735735736,2.584200274116031e+17
3.5785785785785786,2.231491702775508e+17
3.5835835835835836,2.98556354871061e+17
3.5885885885885886,5.7710308864173e+17
3.5935935935935936,2.6851552687174355e+17
3.5985985985985987,6.13301357535907e+17
3.6036036036036037,3.078336611657864e+17
3.6086086086086087,8.114785845579333e+17
3.6136136136136137,5.657823117597338e+17
3.6186186186186187,4.770626444342966e+17
3.6236236236236237,3.3101001340496864e+17
3.6286286286286287,3.73622688631795e+17
3.6336336336336337,3.8450494289413715e+17
3.6386386386386387,2.2339225796046374e+17
3.6436436436436437,2.3907489935347123e+17
3.6486486486486487,2.3007703830861802e+17
3.6536536536536537,3.683500857143282e+17
3.6586586586586587,3.397473871530007e+17
3.6636636636636637,1.2999721529901816e+17
3.6686686686686687,3.6675306261252666e+17
3.6736736736736737,5.095265816226746e+17
3.6786786786786787,5.766259091491534e+17
3.6836836836836837,3.869967543926198e+17
3.6886886886886887,3.162548086144991e+17
3.6936936936936937,6.555504484092563e+17
3.6986986986986987,3.8439430676108646e+17
3.7037037037037037,5.639381173154551e+16
3.7087087087087087,8.036227518051663e+17
3.7137137137137137,7.233518952179594e+17
3.7187187187187187,3.540434193103969e+17
3.7237237237237237,2.581760840231186e+17
3.7287287287287287,1.858144006420405e+17
3.7337337337337337,1.2322265460189298e+17
3.7387387387387387,6.402317653209485e+17
3.7437437437437437,5.6233944763722963e+17
3.7487487487487487,2.2986190776109178e+17
3.7537537537537538,3.0670916815296685e+17
3.7587587587587588,4.844930831022697e+17
3.7637637637637638,3.0956697950183904e+17
3.7687687687687688,1.4194296845945208e+17
3.7737737737737738,2.5386917991078352e+17
3.7787787787787788,2.959813426647219e+16
3.7837837837837838,3.447269565966212e+17
3.7887887887887888,7.530061317307456e+17
3.793793793793794,2.2056634202778995e+17
3.798798798798799,6.159848533441614e+17
3.803803803803804,3.4510467383088045e+17
3.808808808808809,3.131977090311947e+17
3.813813813813814,6.000175862139091e+17
3.818818818818819,3.4584755796133914e+17
3.823823823823824,4.8359129703155456e+17
3.828828828828829,5.669665835237496e+17
3.833833833833834,8.77535683207764e+17
3.838838838838839,2.6527925126193338e+17
3.843843843843844,6.268048244708384e+17
3.848848848848849,1.0179130211932283e+18
3.853853853853854,6.120600187144604e+17
3.858858858858859,5.2518316060013037e+17
3.863863863863864,7.323193287610099e+17
3.868868868868869,4.7492849186706963e+17
3.873873873873874,4.976553415926194e+17
3.878878878878879,3.734216748528788e+17
3.883883883883884,4.0230006373554976e+17
3.888888888888889,5.062741136613558e+17
3.893893893893894,8.928466963975785e+17
3.898898898898899,2.303844358826573e+17
3.903903903903904,3.0171091186014944e+17
3.908908908908909,4.1054822729881984e+17
3.913913913913914,7.758575075222877e+16
3.918918918918919,4.2044200421852915e+17
3.923923923923924,1.564277050733168e+17
3.928928928928929,3.9321350896057786e+17
3.933933933933934,3.3160623836008e+17
3.938938938938939,2.905110676680687e+17
3.943943943943944,1.3983660699376336e+17
3.948948948948949,6.954946856137774e+17
3.953953953953954,3.9560497971179635e+17
3.958958958958959,4.829871155554319e+17
3.963963963963964,3.131513723035021e+17
3.968968968968969,5.604557362010327e+17
3.973973973973974,6.597997183644927e+17
3.978978978978979,4.745094702881132e+16
3.983983983983984,3.0042070858734956e+16
3.988988988988989,3.237668344685741e+17
3.993993993993994,4.179282471105643e+17
3.998998998998999,7.249881422651352e+17
4.004004004004004,4.8275802358999974e+17
4.009009009009009,3.882992199974422e+17
4.014014014014014,3.9938438183922157e+17
4.019019019019019,2.1963368192288323e+17
4.024024024024024,1.4634357400203434e+17
4.029029029029029,2.717148921799431e+17
4.034034034034034,2.0077825350322893e+17
4.039039039039039,6.557870534676749e+17
4.044044044044044,5.881496266560906e+17
4.049049049049049,3.283633332588819e+17
4.054054054054054,3.9217968372066534e+17
4.059059059059059,3.1255726944570086e+17
4.064064064064064,1.1443589881321797e+17
4.069069069069069,2.267534183062828e+16
4.074074074074074,3.457073370632014e+17
4.079079079079079,3.0999724376117286e+17
4.084084084084084,2.1204668466634557e+17
4.089089089089089,6.508402944822225e+17
4.094094094094094,8.379580659263898e+17
4.099099099099099,6.239398524787543e+17
4.104104104104104,4.370726592036743e+17
4.109109109109109,9.022974134274323e+16
4.114114114114114,1.965577484806165e+17
4.119119119119119,4.6005760974535795e+17
4.124124124124124,5.254442639104887e+17
4.129129129129129,5.622519695917251e+17
4.134134134134134,6.877330299047578e+17
4.1391391391391394,3.0569924543296134e+17
4.1441441441441444,2.4504425103605386e+17
4.1491491491491495,7.10756748041786e+17
4.1541541541541545,3.505671165611306e+17
4.1591591591591595,3.137170146366593e+17
4.1641641641641645,2.4180515463424374e+17
4.1691691691691695,4.719446426253258e+17
4.1741741741741745,4.4910097409293626e+17
4.1791791791791795,1.5997776252240627e+17
4.1841841841841845,3.905610120505407e+17
4.1891891891891895,4.071094896343173e+17
4.1941941941941945,1.854095633432796e+17
4.1991991991991995,5.628648003513447e+17
4.2042042042042045,1.8646965650554586e+17
4.2092092092092095,4.96670390033319e+17
4.2142142142142145,1.943052895187555e+17
4.2192192192192195,1.5466447439720733e+17
4.2242242242242245,4.7601912483743763e+17
4.2292292292292295,1.7119162024800448e+17
4.2342342342342345,2.4763263681533885e+17
4.2392392392392395,4.0453482474253184e+17
4.2442442442442445,5.763356182604271e+17
4.2492492492492495,3.0785002853082355e+17
4.2542542542542545,3.9375730434016384e+17
4.2592592592592595,4.2021208347587117e+17
4.2642642642642645,3.7394104231698195e+17
4.2692692692692695,4.147479583445856e+17
4.2742742742742745,6.55872937848236e+17
4.2792792792792795,4.176327174974746e+17
4.2842842842842845,2.1251207373042157e+17
4.2892892892892895,5.266369988981668e+17
4.2942942942942945,3.1837390154297766e+17
4.2992992992992995,3.308916887827817e+17
4.3043043043043046,9.918362766012965e+16
4.3093093093093096,2.1418498844805642e+17
4.314314314314315,4.0398399610907866e+17
4.31931931931932,1.1171358763828582e+17
4.324324324324325,1.446695118578976e+17
4.32932932932933,9.23611965688006e+17
4.334334334334335,3.2949252875209696e+17
4.33933933933934,4.2038270450818586e+17
4.344344344344345,2.2315195735668774e+17
4.34934934934935,2.4191065485756435e+17
4.354354354354355,2.3357672126193437e+17
4.35935935935936,1.0979221304058315e+17
4.364364364364365,4.091895542833018e+17
4.36936936936937,5.4548287004779725e+17
4.374374374374375,4.274040448569586e+17
4.37937937937938,6.104241149308055e+17
4.384384384384385,5.788272758101078e+17
4.38938938938939,2.599806962532248e+17
4.394394394394395,1.97411520011173e+17
4.3993993993994,2.1602814348563946e+17
4.404404404404405,9.295151105423987e+16
4.40940940940941,8.65058723182003e+17
4.414414414414415,5.4458488698630835e+17
4.41941941941942,1.039045150042594e+17
4.424424424424425,7.243140247090981e+17
4.42942942942943,6.86387684397926e+17
4.434434434434435,2.7696413202033347e+17
4.43943943943944,3.711541444633697e+17
4.444444444444445,2.6939945032582643e+17
4.44944944944945,1.9866892933005206e+17
4.454454454454455,4.1993927260028896e+17
4.45945945945946,7.110913134932192e+17
4.464464464464465,4.695057004586699e+17
4.46946946946947,3.80620889842963e+17
4.474474474474475,7.541730931214442e+17
4.47947947947948,2.1019416818938566e+17
4.484484484484485,5.020591513797677e+17
4.48948948948949,2.786126731871071e+17
4.494494494494495,5.551755420828921e+17
4.4994994994995,4.604213495041749e+17
4.504504504504505,3.8239518163470376e+16
4.50950950950951,7.231956960918802e+16
4.514514514514515,7.08470805458829e+17
4.51951951951952,2.7385279615593875e+17
4.524524524524525,2.3829262874442134e+17
4.52952952952953,4.765875275018571e+17
4.534534534534535,4.959237308008221e+17
4.53953953953954,2.7784795129452214e+17
4.544544544544545,5.2126387037030445e+17
4.54954954954955,3.146724218902463e+17
4.554554554554555,2.279142346836292e+17
4.55955955955956,2.971262914790205e+17
4.564564564564565,5.434480737960929e+17
4.56956956956957,4.327401384838032e+17
4.574574574574575,4.091507588625985e+17
4.57957957957958,2.7656566173921126e+17
4.584584584584585,5.971568747917204e+17
4.58958958958959,3.86084188385963e+17
4.594594594594595,3.120867849702115e+17
4.5995995995996,4.343566815955543e+17
4.604604604604605,4.633041945049969e+17
4.60960960960961,3.856527938459863e+17
4.614614614614615,5.451128405569655e+17
4.61961961961962,7.567007183469046e+17
4.624624624624625,1.3855211176020842e+17
4.62962962962963,5.724107867105965e+17
4.634634634634635,3.62535113264899e+17
4.63963963963964,3.885642421140322e+17
4.644644644644645,6.82125341997839e+16
4.64964964964965,5.5789595750749715e+17
4.654654654654655,6.800986443145759e+17
4.65965965965966,3.177533356953178e+17
4.664664664664665,1.1606506778941923e+17
4.66966966966967,3.356700489329671e+17
4.674674674674675,3.872925118299653e+17
4.67967967967968,3.604722033966195e+17
4.684684684684685,4.671645326290463e+17
4.68968968968969,1.9372181306938195e+17
4.694694694694695,2.782256503726229e+17
4.6996996996997,1.7770079404026534e+17
4.704704704704705,6.579680767919825e+17
4.70970970970971,8.368966412489435e+16
4.714714714714715,4.1460327400401126e+17
4.71971971971972,3.579965999350018e+16
4.724724724724725,9.28767155566576e+16
4.72972972972973,5.114044922650605e+17
4.734734734734735,8.644417248151096e+16
4.73973973973974,1.9119357549996643e+17
4.744744744744745,2.1709368852779456e+17
4.74974974974975,5.433990275337756e+17
4.754754754754755,5.755377723110698e+17
4.75975975975976,1.7143340849938557e+17
4.764764764764765,4.110504378715949e+17
4.76976976976977,7.09504746203138e+17
4.774774774774775,4.9426799075265875e+17
4.77977977977978,5.92477199182345e+17
4.784784784784785,6.371482623804977e+17
4.78978978978979,2.291553791252628e+17
4.794794794794795,5.235631067003534e+17
4.7997997997998,5.3187670448317856e+17
4.804804804804805,3.4817328429747066e+17
4.80980980980981,3.0880367136144576e+17
4.814814814814815,1.1255374255043883e+17
4.81981981981982,6.904935454941338e+17
4.824824824824825,3.949768926219901e+17
4.82982982982983,3.6022666293482515e+17
4.834834834834835,7.544060663832854e+17
4.83983983983984,4.324058112923355e+17
4.844844844844845,2.4004378203580675e+17
4.84984984984985,1.7181077595051862e+17
4.854854854854855,7.503912155735014e+17
4.85985985985986,5.170615415237222e+17
4.864864864864865,3.843599045768082e+17
4.86986986986987,3.089302005989265e+17
4.874874874874875,2.688643107887322e+16
4.87987987987988,4.722215415563247e+16
4.884884884884885,3.938968081811435e+17
4.88988988988989,4.2528045354584136e+16
4.894894894894895,4.508242503742668e+17
4.8998998998999,7.153130710161987e+17
4.904904904904905,1.5450280476371034e+17
4.90990990990991,3.13504702813233e+17
4.914914914914915,5.7394268094680806e+17
4.91991991991992,2.7924809883192214e+17
4.924924924924925,2.7898048484200563e+17
4.92992992992993,5.356646661671084e+17
4.934934934934935,5.318314677721893e+17
4.93993993993994,1.99027913495395e+17
4.944944944944945,7.753063000081853e+16
4.94994994994995,3.7482143659189645e+17
4.954954954954955,2.478818567502387e+17
4.95995995995996,3.2608469383046744e+16
4.964964964964965,6.213722862881871e+17
4.96996996996997,4.4042160864513766e+17
4.974974974974975,2.8060209527803638e+17
4.97997997997998,1.955484458990591e+17
4.984984984984985,6.5565192940718e+17
4.98998998998999,1.3127860113168826e+17
